FIPS,State,County,Premature death - # Deaths,Premature death - Years of Potential Life Lost Rate,Poor or fair health - % Fair/Poor,Poor physical health days - Physically Unhealthy Days,Poor mental health days - Mentally Unhealthy Days,Low birthweight - Unreliable,Low birthweight - # Low Birthweight Births,Low birthweight - # Live Births,Low birthweight - % LBW,Adult smoking - % Smokers,Adult obesity - % Obese,Food environment index - Food Environment Index,Physical inactivity - % Physically Inactive,Access to exercise opportunities - % With Access,Excessive drinking - % Excessive Drinking,Alcohol-impaired driving deaths - # Alcohol-Impaired Driving Deaths,Alcohol-impaired driving deaths - # Driving Deaths,Alcohol-impaired driving deaths - % Alcohol-Impaired,Sexually transmitted infections - # Chlamydia Cases,Sexually transmitted infections - Chlamydia Rate,Teen births - Teen Births,Teen births - Teen Population,Teen births - Teen Birth Rate,Uninsured - # Uninsured,Uninsured - % Uninsured,Primary care physicians - # Primary Care Physicians,Primary care physicians - PCP Rate,Primary care physicians - PCP Ratio,Dentists - # Dentists,Dentists - Dentist Rate,Dentists - Dentist Ratio,Mental health providers - # Mental Health Providers,Mental health providers - MHP Rate,Mental health providers - MHP Ratio,Preventable hospital stays - # Medicare Enrollees,Preventable hospital stays - Preventable Hosp,Diabetes monitoring - # Diabetics,Diabetes monitoring - % Receiving HbA1c,Mammography screening - # Medicare Enrollees,Mammography screening - % Mammography,High school graduation - Cohort Size,High school graduation - Graduation Rate,Some college - # Some College,Some college - Population,Some college - % Some College,Unemployment - # Unemployed,Unemployment - Labor Force,Unemployment - % Unemployed,Children in poverty - % Children in Poverty,Children in poverty - % Children in Poverty - Black,Children in poverty - % Children in Poverty - Hispanic,Children in poverty - % Children in Poverty - White,Income inequality - 80th Percentile Income,Income inequality - 20th Percentile Income,Income inequality - Income Ratio,Children in single-parent households - # Single-Parent Households,Children in single-parent households - # Households,Children in single-parent households - % Single-Parent Households,Social associations - # Associations,Social associations - Association Rate,Violent crime - # Violent Crimes,Violent crime - Violent Crime Rate,Injury deaths - # Injury Deaths,Injury deaths - Injury Death Rate,Air pollution - particulate matter - Average Daily PM2,Drinking water violations - Presence of violation,Severe housing problems - # Households with Severe Problems,Severe housing problems - % Severe Housing Problems,Driving alone to work - % Drive Alone,Driving alone to work - % Drive Alone - Black,Driving alone to work - % Drive Alone - Hispanic,Driving alone to work - % Drive Alone - White,Long commute - driving alone - # Workers who Drive Alone,Long commute - driving alone - % Long Commute - Drives Alone,Premature age-adjusted mortality - # Deaths,Premature age-adjusted mortality - Age-Adjusted Mortality,Child mortality - # Deaths,Child mortality - Child Mortality Rate,Infant mortality - # Deaths,Infant mortality - Infant Mortality Rate,Frequent physical distress - % Frequent Physical Distress,Frequent mental distress - % Frequent Mental Distress,Diabetes prevalence - % Diabetic,HIV prevalence - # HIV Cases,HIV prevalence - HIV Prevalence Rate,Food insecurity - # Food Insecure,Food insecurity - % Food Insecure,Limited access to healthy foods - # Limited Access,Limited access to healthy foods - % Limited Access,Drug overdose deaths - # Drug Overdose Deaths,Drug overdose deaths - Drug Overdose Mortality Rate,Motor vehicle crash deaths - # Motor Vehicle Deaths,Motor vehicle crash deaths - MV Mortality Rate,Insufficient sleep - % Insufficient Sleep,Uninsured adults - # Uninsured,Uninsured adults - % Uninsured,Uninsured children - # Uninsured,Uninsured children - % Uninsured,Health care costs - Costs,Other primary care providers - Other PCP Rate,Other primary care providers - Other PCP Ratio,Disconnected youth - % Disconnected Youth,Median household income - Household Income,Children eligible for free or reduced price lunch - % Free or Reduced Lunch,Residential segregation - black/white - Segregation index,Residential segregation - non-white/white - Segregation Index,Homicides - Homicide Rate,Firearm fatalities - # Firearm Fatalities,Firearm fatalities - Firearm Fatalities Rate,Demographics - Population,Demographics - % < 18,Demographics - % 65 and over,Demographics - # African American,Demographics - % African American,Demographics - # American Indian/Alaskan Native,Demographics - % American Indian/Alaskan Native,Demographics - # Asian,Demographics - % Asian,Demographics - # Native Hawaiian/Other Pacific Islander,Demographics - % Native Hawaiian/Other Pacific Islander,Demographics - # Hispanic,Demographics - % Hispanic,Demographics - # Non-Hispanic White,Demographics - % Non-Hispanic White,Demographics - # Not Proficient in English,Demographics - % Not Proficient in English,Demographics - % Female,Demographics - # Rural,Demographics - % Rural
01001,Alabama,Autauga,830.0,9158.2,17.878814127,4.2240305575,4.1818400188,,400.0,4551.0,8.789277082,17.380239384,34.1,6.9,28.6,70.821498598,14.954122494,16.0,49.0,32.653061224,220.0,398.2,462.0,14251.0,32.41877763,5225.0,11.016234451,23.0,41.51999,2408:1,17.0,30.71531,3256:1,7.0,12.647480000000002,7907:1,4709.0,58.59,711.0,83.966244726,453.0,62.693156733,706.0,90.0,8617,14440,59.674515235,1327.0,25308.0,5.243401296,18.8,42.973163842,,11.276319729,97896.0,22695.0,4.3135492399,3495.0,13888.0,25.165610599,76,13.719649788,145.33333333,265.6997471,211.0,76.236861787,10.8,No,2955,14.723467862,87.483416252,,,82.688642224,21101,42.6,851.0,468.4,31.0,55.301841016,32.0,6.908462867,12.312485257,12.568793482,13.0,93.0,205.0,7930,14.4,5344.4274725,9.7935303961,16.0,9.6392510302,73.0,18.937674298,37.6,4780.0,14.214767895,504.0,3.4698795181,9858.62,23.48817,4257:1,12.25,56580.0,48.902691511,33.866697968,30.499683442,3.6,45.0,16.3,55347,24.700525774,14.311525467,10493,18.958570474,267,0.4824109708,664,1.1997036876,55,0.0993730464,1573,2.8420691275,41459,74.907402389,338,0.6502626061,51.475238044,22921,42.002162321
01003,Alabama,Baldwin,2573.0,7393.9,16.361972647,3.736320366,3.9660892942,,1316.0,15248.0,8.6306400839,17.937119897,27.4,7.5,22.3,72.168545799,15.3780314,51.0,149.0,34.228187919,667.0,341.1,1528.0,40190.0,38.019407813,25892.0,16.132991881,148.0,73.95895,1352:1,97.0,47.61694,2100:1,170.0,83.45238,1198:1,23020.0,47.61,2615.0,83.212237094,2186.0,65.965233303,2236.0,85.0,29788,47367,62.887664408,4791.0,87316.0,5.4869668789,19.6,49.64678179,11.996221662,14.344522808,99839.0,22065.0,4.5247677317,11615.0,43366.0,26.783655398,231,11.543593306,414.66666667,216.77307832,698.0,71.452920408,9.6,Yes,10775,14.702872348,84.652797501,84.812778214,61.239620403,85.255442983,71535,37.7,2740.0,361.3,84.0,47.728357463,96.0,6.2794348509,11.627996913,12.480731437,10.4,278.0,169.0,26200,13.7,9952.144027,5.4602606243,103.0,17.18499733,205.0,15.31521705,32.8,23889.0,20.459041665,2254.0,4.9109963614,9412.78,37.30812,2680:1,15.93,52387.0,41.838802458,43.480907093,31.900031553,3.1,153.0,15.7,203709,21.952392874,19.175392349,19088,9.3702291013,1505,0.738798973,1907,0.9361392967,123,0.0603802483,9268,4.5496271642,168996,82.95951578,2159,1.1693847595,51.260867217,77060,42.279099114
01005,Alabama,Barbour,413.0,8573.1,25.02040126,4.8060566405,4.7680781875,,244.0,2091.0,11.669057867,22.776688613,44.4,4.9,31.8,45.26714499,11.923450028,10.0,26.0,38.461538462,166.0,613.1,316.0,5354.0,59.021292492,2942.0,15.342094285,11.0,40.91196,2444:1,10.0,37.75152,2649:1,2.0,7.5503,13245:1,3132.0,73.5,525.0,89.142857143,330.0,63.03030303,245.0,86.173469388,2839,7230,39.266943292,771.0,8625.0,8.9391304348,45.2,68.856364874,51.62601626,11.576846307,71011.0,12766.0,5.5625097916,3227.0,5716.0,56.455563331,22,8.182392978,85.0,328.65907099,91.0,67.521443623,10.1,Yes,1490,16.195652174,83.766540643,82.056718791,,,7090,35.5,425.0,439.5,15.0,65.780818313,27.0,12.053571429,15.561979989,15.108710393,18.4,91.0,399.9,6330,23.3,3135.6760862,11.420315716,,,36.0,18.958743667,39.6,2701.0,19.880759605,264.0,4.4966785897,10117.09,26.42606,3784:1,30.39,31433.0,67.36814065,24.998687326,21.143956179,6.8,18.0,13.4,26489,21.250330326,17.161840764,12529,47.29887878,153,0.5775982483,118,0.4454679301,49,0.1849824455,1172,4.4244780852,12340,46.585375061,447,1.7559710874,46.589150213,18613,67.789634702
01007,Alabama,Bibb,407.0,11766.1,19.540231096,4.3543896681,4.3680624999,,211.0,1763.0,11.968235961,19.850765841,40.3,7.3,33.9,32.838751909,14.309651742,10.0,30.0,33.333333333,100.0,444.2,224.0,4716.0,47.497879559,2323.0,13.564171435,9.0,39.98934,2501:1,4.0,17.71244,5646:1,,,,1858.0,77.35,333.0,81.981981982,199.0,61.306532663,262.0,85.0,3280,6531,50.222018068,561.0,8490.0,6.6077738516,29.3,60.975609756,,17.527777778,78138.0,18287.0,4.2728714387,1443.0,4880.0,29.569672131,23,10.219497023,32.666666667,147.29089953,92.0,81.441875288,10.5,No,970,13.681241185,83.186057928,,,88.35694051,6778,46.5,396.0,521.0,20.0,104.7833604,21.0,11.797752809,13.2117057,13.337571098,14.8,23.0,120.0,3730,16.4,491.44906624,2.1446609917,10.0,14.792680582,35.0,22.03752676,40.6,2150.0,17.172523962,191.0,3.9544513458,10817.25,48.70921,2053:1,25.19,40767.0,63.44950849,42.011380792,41.251287555,8.2,24.0,21.2,22583,20.772262321,15.020147899,4980,22.051986007,96,0.4250985254,52,0.2302617013,31,0.1372713988,544,2.4088916442,16724,74.055705619,76,0.3539658144,46.109905681,15663,68.352607462
01009,Alabama,Blount,906.0,9332.8,18.947608063,4.4515731419,4.4838318637,,354.0,4817.0,7.3489723895,21.037381533,34.6,8.3,28.0,25.508530756,13.902887738,10.0,49.0,20.408163265,72.0,124.4,546.0,12630.0,43.2304038,7861.0,16.475248355,11.0,19.057850000000002,5247:1,11.0,19.07305,5243:1,4.0,6.93565,14418:1,4515.0,63.02,705.0,87.659574468,433.0,59.584295612,720.0,91.20625,7279,14213,51.213677619,1316.0,24352.0,5.4040735874,22.2,20.434782609,57.228017884,21.161372531,83484.0,20679.0,4.0371391267,3740.0,13659.0,27.381213852,49,8.4894055684,122.66666667,211.59883621,279.0,96.617688309,11.3,No,2435,11.534817622,84.866712235,,73.117033604,82.17246072,18624,59.8,916.0,445.4,24.0,43.877289846,31.0,6.3602790316,13.258619443,13.471373143,14.1,46.0,95.5,7030,12.2,609.02770839,1.0624676536,36.0,20.777541786,84.0,20.821456015,36.2,7134.0,20.814611659,799.0,5.6534352225,10035.61,8.66957,11535:1,12.86,50487.0,53.078289955,50.276375163,31.923110484,5.7,51.0,17.7,57673,23.199764188,17.529866662,987,1.7113727394,377,0.6536854334,164,0.2843618331,64,0.1109704715,5164,8.9539299152,50403,87.394448009,918,1.6948213791,50.5921315,51562,89.951502041
01011,Alabama,Bullock,180.0,10857.7,28.257945086,4.9558586482,4.5660296529,,139.0,1035.0,13.429951691,22.774925032,43.0,3.8,31.7,23.199560198,11.380953558,13.0,21.0,61.904761905,100.0,939.9,174.0,2237.0,77.782744747,1319.0,17.309711286,3.0,27.87068,3588:1,2.0,18.69858,5348:1,1.0,9.34929,10696:1,1111.0,76.3,212.0,85.849056604,110.0,60.0,121.0,87.5,1011,3007,33.621549717,371.0,4773.0,7.7728891682,51.2,46.042003231,,,63721.0,10544.0,6.0433421851,1634.0,2230.0,73.273542601,11,10.21924935,32.0,302.28603816,54.0,101.66619599,9.8,No,675,18.048128342,74.948024948,78.735362998,,73.896103896,2884,47.1,197.0,546.6,10.0,111.3833816,,,15.802928579,14.705432415,19.6,32.0,361.8,2610,24.4,2199.3598279,20.151730144,,,35.0,46.656713235,44.1,1222.0,22.785754242,107.0,4.4863731656,9275.93,65.44503,1528:1,,28251.0,63.857801185,27.773559693,25.717856456,,,,10696,20.661929693,15.286088257,7373,68.932311144,90,0.8414360509,25,0.2337322364,75,0.7011967091,805,7.5261780105,2386,22.307404637,306,3.0590822753,45.241211668,5607,51.374381528
01013,Alabama,Butler,401.0,12427.4,26.62129034,5.2420308431,4.9779910075,,203.0,1822.0,11.141602634,21.832347452,36.3,6.0,34.4,46.006588056,11.377488406,11.0,30.0,36.666666667,163.0,804.3,239.0,4283.0,55.802007938,2388.0,14.396816784,9.0,44.34371,2255:1,5.0,24.808970000000002,4031:1,5.0,24.808970000000002,4031:1,2987.0,86.37,539.0,80.705009276,271.0,62.361623616,235.0,83.0,2081,4809,43.273029736,690.0,9142.0,7.5475825859,36.0,57.125307125,,19.002375297,68308.0,14026.0,4.8700983887,2430.0,4709.0,51.603312805,24,11.824990146,106.33333333,523.43993568,93.0,91.470611378,9.4,Yes,1355,16.454159077,84.491219008,87.333078977,,87.05704951,6543,33.0,394.0,560.2,19.0,100.3220867,,,16.057389087,15.529813652,17.7,42.0,250.4,4630,22.6,593.22513862,2.8320291145,,,29.0,20.211031041,40.6,2217.0,18.660045451,187.0,3.7793047696,10407.71,49.617940000000004,2015:1,22.95,33868.0,71.168912567,34.822745989,33.791628748,13.2,27.0,26.6,20154,23.479210082,18.37848566,8863,43.97638186,71,0.3522873871,200,0.992358837,10,0.0496179418,236,1.1709834276,10639,52.788528332,93,0.4866307362,53.503026694,14921,71.23215735
01015,Alabama,Calhoun,2133.0,10716.9,22.003204574,4.9084565308,4.6655153388,,861.0,9712.0,8.8653212521,20.320382384,32.2,6.1,31.3,59.285497419,14.662472735,13.0,60.0,21.666666667,845.0,723.9,1247.0,27941.0,44.629755556,13543.0,14.215835494,77.0,66.42741,1505:1,64.0,55.35375,1807:1,103.0,89.08493,1123:1,15735.0,71.0,2488.0,81.270096463,1559.0,56.895445799,1316.0,92.16337386,15616,28930,53.97856896,3214.0,46051.0,6.9792186923,30.7,58.673383711,39.600550964,21.243523316,79864.0,16369.0,4.878978557,10233.0,25838.0,39.604458549,170,14.66579247,673.0,574.32355552,449.0,76.967250349,11.6,No,6725,14.879964598,85.261069295,86.640405177,85.103926097,86.657397108,39533,29.9,2231.0,550.4,73.0,70.322133169,79.0,7.9086995695,14.439210555,14.153975625,14.9,194.0,198.0,21340,18.2,11909.162858,10.043823886,46.0,13.208067258,127.0,15.48214068,39.0,12729.0,18.172084458,904.0,3.4197087195,10672.9,42.38021,2360:1,20.45,42091.0,60.729525925,49.884593092,45.35005641,9.3,123.0,21.1,115620,22.115550943,16.346652828,24126,20.866632071,611,0.5284552846,1024,0.8856599204,109,0.094274347,4179,3.6144265698,83958,72.615464453,884,0.8048656129,51.777374157,39955,33.696825557
01017,Alabama,Chambers,700.0,11410.4,24.489616793,4.7586970535,4.7323618611,,323.0,2826.0,11.429582449,20.905874722,39.7,5.6,31.6,61.1632325,11.712198267,13.0,43.0,30.23255814,282.0,825.5,456.0,7609.0,59.92903141,4122.0,14.892694559,14.0,41.084630000000004,2434:1,9.0,26.375170000000004,3791:1,,,,4943.0,56.2,888.0,82.207207207,512.0,57.2265625,337.0,85.0,3620,8047,44.98570896,908.0,15100.0,6.0132450331,34.4,50.899280576,69.117647059,23.029966704,71126.0,14919.0,4.767477713,3829.0,7315.0,52.344497608,63,18.488085456,179.66666667,526.85596989,118.0,69.263459416,10.4,No,2640,19.241982507,85.087524928,87.192982456,,86.150870406,11520,34.5,693.0,532.7,13.0,44.315663883,26.0,9.1937765205,14.786723389,14.717911775,16.4,106.0,366.8,7200,21.1,3018.2847466,8.821524906,,,47.0,19.668316852,39.5,3887.0,18.946188341,265.0,3.5020483679,8622.91,11.7223,8531:1,26.03,35560.0,72.65541551,30.993390586,29.929795206,8.8,37.0,21.7,34123,21.270111069,18.6501773,13456,39.433812971,92,0.2696128711,324,0.9495061982,20,0.0586114937,691,2.0250271078,19239,56.381326378,77,0.2403320953,52.114409636,16816,49.148034488
01019,Alabama,Cherokee,544.0,12533.9,19.294713404,4.4920998432,4.5243152951,,135.0,1605.0,8.4112149533,18.420824393,33.6,7.9,33.5,32.948555158,13.080086501,9.0,46.0,19.565217391,96.0,366.4,249.0,5089.0,48.929062684,2988.0,14.57916565,7.0,26.884819999999998,3720:1,4.0,15.4685,6465:1,6.0,23.20275,4310:1,3131.0,78.66,554.0,88.628158845,303.0,63.366336634,280.0,88.0,2939,5583,52.641948773,609.0,11197.0,5.4389568634,30.2,40.924092409,,29.349240781,76254.0,15777.0,4.8332382582,1665.0,5271.0,31.587933978,26,9.9857894535,100.33333333,383.60074936,137.0,105.24132527,10.8,No,1790,15.358215358,83.873253695,,,86.056363971,8285,45.3,540.0,522.7,13.0,60.881374982,,,13.30824404,13.716701598,13.3,31.0,137.3,3810,14.6,34.483862348,0.1326863763,11.0,14.084687384,51.0,28.018899022,34.3,2784.0,18.242579123,226.0,4.0971718637,10866.85,19.33563,5172:1,,39144.0,61.922411663,24.853110771,16.21923726,6.0,27.0,20.7,25859,20.163192699,21.570826405,1217,4.7062918133,153,0.5916702115,72,0.2784330407,7,0.027069879,398,1.5391159751,23613,91.31443598,13,0.0525826154,50.349974864,22282,85.736273039
01021,Alabama,Chilton,770.0,10678.3,20.85263425,4.6606824193,4.490854876,,367.0,3998.0,9.1795897949,20.11223045,35.9,7.8,30.4,32.328208418,14.196551838,24.0,82.0,29.268292683,177.0,402.7,543.0,9581.0,56.674668615,6565.0,17.74851983,8.0,18.21038,5491:1,11.0,25.03243,3995:1,18.0,40.96216,2441:1,3223.0,52.45,457.0,89.059080963,300.0,64.0,517.0,86.0,4606,11445,40.244648318,1078.0,19021.0,5.6674202198,28.1,43.130990415,57.44047619,24.369636964,83220.0,18704.0,4.4493156544,3072.0,10419.0,29.484595451,70,15.934078441,152.0,345.8396851,198.0,90.188986923,10.5,No,2535,15.61922366,81.171309748,85.978428351,,83.626189144,14248,48.0,799.0,532.2,32.0,74.899353993,34.0,8.3702609552,13.907673593,13.828379641,13.3,34.0,94.1,6170,14.1,736.95757665,1.6886043046,20.0,15.171629054,71.0,23.152224244,38.9,5997.0,22.616533414,625.0,5.6761420398,10204.89,,,19.76,42767.0,57.165354331,29.391518102,21.453007296,7.2,37.0,16.9,43943,24.279179847,15.54513802,4464,10.158614569,216,0.4915458662,193,0.4392053342,80,0.1820540245,3385,7.703160913,35270,80.263068065,1006,2.4537183834,50.854516078,37858,86.74472424
01023,Alabama,Choctaw,266.0,12937.3,24.951272063,4.9726306721,4.6845877636,,97.0,967.0,10.031023785,20.478585472,40.8,5.4,30.0,20.109676023,10.4430517,7.0,17.0,41.176470588,55.0,409.7,119.0,3120.0,38.141025641,1509.0,14.345470102,5.0,37.529090000000004,2665:1,6.0,45.55809,2195:1,,,,2215.0,47.52,425.0,84.0,232.0,54.310344828,124.0,87.5,1424,2866,49.685973482,399.0,4378.0,9.113750571,33.5,50.0,,21.056149733,76656.0,11785.0,6.5045396691,1211.0,2817.0,42.988995385,28,21.016287623,14.333333333,111.42494364,75.0,111.67195247,9.6,Yes,715,12.952898551,85.458823529,88.116410671,,88.526077098,3632,43.8,253.0,499.1,11.0,98.047954363,,,14.98789661,14.466245647,18.1,27.0,231.2,2810,20.7,1611.5340026,11.628068422,,,41.0,43.159711988,42.5,1394.0,17.832928233,130.0,4.5264623955,11424.18,22.77904,4390:1,37.04,35089.0,68.380952381,35.145253005,34.457368765,11.6,14.0,20.8,13170,20.356871678,21.283219438,5537,42.042520881,24,0.1822323462,22,0.1670463174,2,0.0151860289,100,0.7593014427,7422,56.355353075,0,0.0,52.528473804,13859,100.0
01025,Alabama,Clarke,395.0,9468.9,22.904339682,4.8603151207,4.6965588541,,251.0,1983.0,12.657589511,20.058758916,38.2,4.6,27.5,38.141137305,11.873080927,13.0,39.0,33.333333333,153.0,607.0,271.0,6718.0,40.339386722,3072.0,15.104730062,13.0,52.11465,1919:1,7.0,28.36879,3525:1,12.0,48.63222,2056:1,3336.0,68.37,508.0,81.496062992,283.0,61.130742049,380.0,92.860526316,2361,5748,41.075156576,940.0,7994.0,11.758819114,30.9,36.471408647,,22.575814302,77930.0,9637.0,8.0865414548,2337.0,5638.0,41.450869103,49,19.643215073,110.0,439.42874263,98.0,77.973950335,9.6,Yes,1460,15.160955348,82.007952286,86.114570361,,86.07670795,6600,30.8,402.0,445.6,16.0,70.080154176,,,15.036059445,14.676735942,16.3,28.0,133.8,6350,25.1,2901.6949963,11.232512663,,,61.0,34.355745294,38.9,2849.0,19.270833333,248.0,4.2090970808,9806.49,40.526849999999996,2468:1,22.73,37317.0,55.283414976,16.030855411,15.614379458,6.2,17.0,13.5,24675,22.066869301,18.488348531,10838,43.922998987,104,0.42147923,110,0.4457953394,4,0.0162107396,348,1.4103343465,13101,53.094224924,39,0.1644459437,52.725430598,19628,75.98033523
01027,Alabama,Clay,225.0,9389.8,21.089290614,4.5910380687,4.6096351645,,114.0,1021.0,11.165523996,19.142683222,37.3,7.4,31.7,21.260407695,12.864663553,3.0,8.0,37.5,53.0,393.0,142.0,3050.0,46.557377049,1924.0,17.780242122,4.0,29.51594,3388:1,2.0,14.7547,6778:1,1.0,7.37735,13555:1,2003.0,82.35,275.0,88.363636364,200.0,56.0,154.0,92.5,1263,3015,41.890547264,340.0,5526.0,6.1527325371,27.3,,,13.484205563,68788.0,15386.0,4.4708176264,1207.0,2975.0,40.571428571,13,9.5926800472,47.666666667,352.20807369,51.0,75.121520106,9.9,No,875,15.486725664,84.283727399,85.408299866,,82.336091661,4242,37.0,253.0,493.8,,,,,14.036913924,14.294628198,14.6,23.0,201.9,2220,16.3,268.74108213,1.9289483357,,,24.0,25.044872062,36.1,1765.0,22.215229704,173.0,5.7152296003,9843.28,44.26411,2259:1,26.57,38908.0,64.795667159,21.969597542,25.358291465,,10.0,14.7,13555,21.372187385,19.918849133,1945,14.348948727,81,0.597565474,37,0.2729620066,0,0.0,459,3.3862043526,10785,79.56473626,107,0.8322962041,50.660272962,13932,100.0
01029,Alabama,Cleburne,319.0,11803.2,17.239733664,4.077727709,4.3087417924,,109.0,1237.0,8.8116410671,18.291975163,30.0,7.9,30.1,40.154955918,14.614150802,7.0,25.0,28.0,32.0,213.4,185.0,3417.0,54.141059409,1741.0,14.268152762,4.0,26.5252,3770:1,2.0,13.31735,7509:1,6.0,39.952059999999996,2503:1,2021.0,72.14,323.0,82.972136223,182.0,49.450549451,201.0,98.0,1737,3618,48.009950249,341.0,5665.0,6.0194174757,27.7,,83.20610687,21.005326232,75993.0,16032.0,4.7400823353,846.0,3450.0,24.52173913,13,8.6206896552,22.333333333,149.92503748,66.0,88.283684908,10.3,Yes,775,13.839285714,77.600958248,,,77.297939778,4535,48.0,334.0,587.9,,,,,12.124855878,12.867909986,12.6,14.0,111.4,2130,14.2,80.389991266,0.5369355548,11.0,24.394571099,25.0,23.889382603,32.8,1593.0,18.230716411,160.0,4.4211108041,10906.3,19.976029999999998,5006:1,23.49,42136.0,60.474601409,45.850224312,40.220095734,,19.0,25.4,15018,23.052337195,18.784125716,538,3.5823678253,66,0.4394726328,30,0.1997602877,13,0.0865627913,377,2.5103209482,13840,92.156079371,87,0.6161909484,50.565987482,14972,100.0
01031,Alabama,Coffee,702.0,7629.9,18.943192739,4.292121602,4.1957374385,,397.0,4595.0,8.6398258977,18.568217513,33.7,6.8,28.7,70.79362537,13.866945914,11.0,43.0,25.581395349,288.0,565.4,431.0,11548.0,37.322480083,6351.0,14.990086858,28.0,55.0001,1818:1,17.0,33.195989999999995,3012:1,26.0,50.77034,1970:1,6537.0,60.04,1013.0,88.153998026,626.0,63.099041534,752.0,96.229388298,8137,13376,60.832834928,1201.0,20310.0,5.9133431807,23.7,44.192139738,32.430213465,19.319938176,98707.0,19466.0,5.0707387239,4497.0,12097.0,37.174506076,81,15.910742698,164.33333333,321.1579928,144.0,56.506929947,9.6,Yes,2615,13.894792774,85.29004249,76.216785057,82.231404959,85.853240993,18467,22.8,689.0,386.8,27.0,55.66092191,38.0,8.1006182051,12.801093298,13.067436947,15.9,70.0,164.4,8100,16.0,3708.8446147,7.4254116576,12.0,7.8401651661,53.0,14.962283753,35.4,5763.0,18.904999344,651.0,5.2130044843,9510.05,50.77034,1970:1,12.82,46858.0,46.686653572,36.97621486,27.361685881,,33.0,12.9,51211,23.731229619,16.166448615,8929,17.435707172,720,1.4059479409,843,1.6461307141,216,0.4217843823,3428,6.6938743629,36281,70.846107282,798,1.6737630304,50.366132276,23573,47.195082886
01033,Alabama,Colbert,1017.0,10253.3,19.882296277,4.452163704,4.3593710653,,438.0,4305.0,10.174216028,20.448588404,37.5,6.8,31.4,44.252958036,13.138954053,5.0,62.0,8.064516129,255.0,467.7,562.0,11845.0,47.446179823,5765.0,13.042691342,34.0,62.33614,1604:1,22.0,40.4754,2471:1,14.0,25.757070000000002,3882:1,8271.0,72.48,1438.0,87.413073713,765.0,68.104575163,627.0,88.850877193,7326,12951,56.567060459,1864.0,23586.0,7.9029933011,26.9,35.825027685,46.983546618,22.452284558,82048.0,17169.0,4.7788455938,4109.0,11830.0,34.733727811,96,17.600792036,245.33333333,449.58920009,189.0,69.38962827,10.2,No,3275,14.712488769,90.670874576,89.059900166,,91.330328127,18962,24.2,1055.0,519.0,36.0,76.187251333,35.0,8.0164910673,13.508284863,13.537334132,18.7,44.0,96.2,9350,17.2,2770.284911,5.0898157401,12.0,7.3431772704,78.0,20.460143378,35.9,5365.0,16.507692308,448.0,3.6375446574,10730.62,103.02829999999999,971:1,15.1,41171.0,52.011633543,30.050218004,29.017431092,3.9,40.0,14.7,54354,21.521875115,18.824741509,8787,16.166243515,337,0.6200095669,276,0.5077823159,28,0.051514148,1413,2.5996246826,42664,78.492843213,187,0.3639194317,51.845310373,23891,43.894686558
01035,Alabama,Conecuh,277.0,12827.5,27.69151006,5.3249158584,5.097072835,,142.0,1008.0,14.087301587,22.929381256,36.4,4.3,31.6,0.1285152706,10.081565441,8.0,31.0,25.806451613,71.0,550.9,149.0,2939.0,50.697516162,1670.0,16.630153356,5.0,39.4633,2534:1,2.0,15.782829999999999,6336:1,7.0,55.2399,1810:1,1903.0,127.17,346.0,79.768786127,174.0,66.091954023,91.0,82.5,1018,2672,38.098802395,429.0,4674.0,9.1784338896,41.0,58.040027605,28.813559322,21.043324492,59655.0,10584.0,5.6363378685,1313.0,2824.0,46.494334278,14,11.049723757,72.333333333,566.46131356,59.0,91.735986939,9.1,No,1010,20.22022022,93.593238822,94.167852063,,89.5193978,3433,42.4,274.0,558.0,11.0,98.416390803,,,17.357245149,16.486108108,17.4,35.0,318.3,3190,24.5,1955.5078121,14.783095042,,,25.0,27.527885748,41.2,1553.0,21.049064787,131.0,4.6159267089,11168.67,23.674239999999998,4224:1,,29981.0,82.414698163,22.63989056,19.784994036,,14.0,21.8,12672,21.575126263,20.888573232,5844,46.117424242,51,0.4024621212,25,0.1972853535,5,0.0394570707,216,1.7045454545,6413,50.607638889,39,0.3219149814,51.933396465,10708,80.949501058
01037,Alabama,Coosa,204.0,8420.7,23.229196763,4.7476384187,4.6322629196,,91.0,686.0,13.265306122,20.304924649,39.7,6.3,30.5,24.482190831,11.607030853,11.0,26.0,42.307692308,36.0,330.3,110.0,2217.0,49.616599008,1331.0,15.501979967,,,,,,,1.0,9.32488,10724:1,1555.0,48.52,238.0,85.714285714,161.0,59.00621118,90.0,82.5,1050,2472,42.475728155,298.0,4431.0,6.7253441661,32.2,56.729131175,,15.990453461,62072.0,14415.0,4.3060700659,793.0,2045.0,38.777506112,12,11.023332721,19.333333333,205.84894946,50.0,92.273054423,10.2,No,785,17.425083241,85.440302539,,,87.216494845,3163,40.0,223.0,487.7,,,,,14.682943657,14.576540504,17.3,15.0,153.0,2120,18.9,752.85978442,6.5244803226,,,26.0,33.706699855,39.0,1238.0,18.655816757,105.0,5.0651230101,10457.32,9.32488,10724:1,,36078.0,69.296577947,46.69745438,46.360489063,,14.0,25.8,10724,17.950391645,19.199925401,3240,30.212607236,67,0.624766878,21,0.1958224543,17,0.1585229392,241,2.2472957852,7066,65.889593435,60,0.5718097779,49.776202909,11539,100.0
