FIPS,State,County,Premature death - # Deaths,Premature death - Years of Potential Life Lost Rate,Poor or fair health - % Fair/Poor,Poor physical health days - Physically Unhealthy Days,Poor mental health days - Mentally Unhealthy Days,Low birthweight - Unreliable,Low birthweight - # Low Birthweight Births,Low birthweight - # Live Births,Low birthweight - % LBW,Adult smoking - % Smokers,Adult obesity - % Obese,Food environment index - Food Environment Index,Physical inactivity - % Physically Inactive,Access to exercise opportunities - % With Access,Excessive drinking - % Excessive Drinking,Alcohol-impaired driving deaths - # Alcohol-Impaired Driving Deaths,Alcohol-impaired driving deaths - # Driving Deaths,Alcohol-impaired driving deaths - % Alcohol-Impaired,Sexually transmitted infections - # Chlamydia Cases,Sexually transmitted infections - Chlamydia Rate,Teen births - Teen Births,Teen births - Teen Population,Teen births - Teen Birth Rate,Uninsured - # Uninsured,Uninsured - % Uninsured,Primary care physicians - # Primary Care Physicians,Primary care physicians - PCP Rate,Primary care physicians - PCP Ratio,Dentists - # Dentists,Dentists - Dentist Rate,Dentists - Dentist Ratio,Mental health providers^ - # Mental Health Providers,Mental health providers^ - MHP Rate,Mental health providers^ - MHP Ratio,Previous Mental health providers data -- used to calculate rankings^ - # Mental Health Providers,Previous Mental health providers data -- used to calculate rankings^ - MHP Rate,Previous Mental health providers data -- used to calculate rankings^ - MHP Ratio,Preventable hospital stays - # Medicare Enrollees,Preventable hospital stays - Preventable Hosp,Diabetic monitoring - # Diabetics,Diabetic monitoring - % Receiving HbA1c,Mammography screening - # Medicare Enrollees,Mammography screening - % Mammography,High school graduation - Cohort Size,High school graduation - Graduation Rate,Some college - # Some College,Some college - Population,Some college - % Some College,Unemployment - # Unemployed,Unemployment - Labor Force,Unemployment - % Unemployed,Children in poverty - # Children in Poverty,Children in poverty - % Children in Poverty,Income inequality - 80th Percentile Income,Income inequality - 20th Percentile Income,Income inequality - Income Ratio,Children in single-parent households - # Single-Parent Households,Children in single-parent households - # Households,Children in single-parent households - % Single-Parent Households,Social associations - # Associations,Social associations - Association Rate,Violent crime - # Violent Crimes,Violent crime - Violent Crime Rate,Injury deaths - # Injury Deaths,Injury deaths - Injury Death Rate,Air pollution - particulate matter - Average Daily PM2,Drinking water violations - Presence of violation,Severe housing problems - # Households with Severe Problems,Severe housing problems - % Severe Housing Problems,Driving alone to work - # Drive Alone,Driving alone to work - # Workers,Driving alone to work - % Drive Alone,Long commute - driving alone - # Workers who Drive Alone,Long commute - driving alone - % Long Commute - Drives Alone,Premature age-adjusted mortality - # Deaths,Premature age-adjusted mortality - Age-Adjusted Mortality,Child mortality - # Deaths,Child mortality - Child Mortality Rate,Infant mortality - # Deaths,Infant mortality - Infant Mortality Rate,Frequent physical distress - % Frequent Physical Distress,Frequent mental distress - % Frequent Mental Distress,Diabetes prevalence - % Diabetic,HIV prevalence - # HIV Cases,HIV prevalence - HIV Prevalence Rate,Food insecurity - # Food Insecure,Food insecurity - % Food Insecure,Limited access to healthy foods - # Limited Access,Limited access to healthy foods - % Limited Access,Drug overdose deaths - # Drug Overdose Deaths,Drug overdose deaths - Drug Overdose Mortality Rate,Drug overdose deaths - modeled - Range Drug Overdose Mortality Rate,Motor vehicle crash deaths - # Motor Vehicle Deaths,Motor vehicle crash deaths - MV Mortality Rate,Insufficient sleep - % Insufficient Sleep,Uninsured adults - # Uninsured,Uninsured adults - % Uninsured,Uninsured children - # Uninsured,Uninsured children - % Uninsured,Health care costs - Costs,Other primary care providers^ - Other PCP Rate,Other primary care providers^ - Other PCP Ratio,Previous Other primary care providers data^ - Other PCP Rate,Previous Other primary care providers data^ - Other PCP Ratio,Median household income - Household Income,Children eligible for free lunch - % Free Lunch,Residential segregation - black/white - Segregation index,"Residential segregation - 
non-white/white - Segregation Index",Homicides - Homicide Rate,Demographics - Population,Demographics - % < 18,Demographics - % 65 and over,Demographics - # African American,Demographics - % African American,Demographics - # American Indian/Alaskan Native,Demographics - % American Indian/Alaskan Native,Demographics - # Asian,Demographics - % Asian,Demographics - # Native Hawaiian/Other Pacific Islander,Demographics - % Native Hawaiian/Other Pacific Islander,Demographics - # Hispanic,Demographics - % Hispanic,Demographics - # Non-Hispanic White,Demographics - % Non-Hispanic White,Demographics - # Not Proficient in English,Demographics - % Not Proficient in English,Demographics - % Female,Demographics - # Rural,Demographics - % Rural
01001,Alabama,Autauga,809.0,9215.1,19.4,4.4,4.3,,407.0,4632.0,8.786701209,18.7,30.9,7.1,28.7,70.821498598,15.1,14.0,44.0,31.818181818,231.0,416.11125122,509.0,14467.0,35.183521117,6351.0,13.420535469,22.0,39.82189,2511:1,18.0,32.49391,3078:1,7.0,12.636519999999999,7914:1,8.0,14.441740000000001,6924:1,4921.0,62.38,718.0,83.844011142,426.0,62.0,769.0,83.0,8234.0,14581.0,56.470749606,1496.0,25429.0,5.8830469149,2505.0,18.1,101248.0,23527.0,4.3034811068,3845.0,14081.0,27.306299269,76,13.756652065,138.66666667,253.64461706,210.0,76.437850568,12.92,No,2715,13.619262603,21674.0,24290.0,89.230135858,21674.0,41.7,809.0,456.4,29.0,50.488344156,33.0,7.054296708,12.9,12.8,10.9,93.0,205.40683806,7620.0,13.9,5344.4274725,9.7935303961,13.0,7.8240197406,8.1-10.0,75.0,19.71531091,37.6,5852.0,17.481180547,563.0,3.8590719035,10165.85,18.05217,5540:1,19.85739,5036:1,54366.0,36.945559329,32.841979106,28.533966357,5.1,55395.0,25.177362578,13.82976803,10245.0,18.494448957,275.0,0.4964346963,603.0,1.0885458976,56.0,0.1010921563,1514.0,2.7330986551,41877.0,75.597075548,249.0,0.4814292067,51.362036285,22921.0,42.002162321
01003,Alabama,Baldwin,2506.0,7454.6,16.0,4.1,4.2,,1300.0,15281.0,8.5072966429,18.6,26.7,7.6,25.2,72.168545799,15.1,56.0,142.0,39.436619718,588.0,308.19225326,1655.0,39764.0,41.620561312,27538.0,17.482002514,147.0,75.17643,1330:1,96.0,47.97337,2084:1,156.0,77.95673,1283:1,175.0,87.45146000000001,1143:1,23601.0,49.28,2557.0,84.004693,1995.0,66.0,2083.0,80.0,28778.0,46166.0,62.335918208,5195.0,85815.0,6.0537202121,8637.0,19.8,98117.0,21829.0,4.4948004948,12118.0,42933.0,28.225374421,235,12.018001432,406.66666667,220.66510634,656.0,70.181594877,13.13,Yes,10700,14.70790378,69051.0,82134.0,84.07115202,69051.0,36.8,2506.0,356.0,88.0,51.342489411,91.0,5.9194691992,12.2,12.8,10.9,279.0,174.3248816,25720.0,13.7,9952.144027,5.4602606243,94.0,16.028892932,18.1-20.0,204.0,15.900865896,32.8,25253.0,22.068320647,2586.0,5.713275744,9489.87,33.98114,2943:1,33.98114,2943:1,49626.0,36.160304565,47.072107469,34.716464323,3.8,200111.0,22.160700811,18.682131417,18802.0,9.3957853391,1488.0,0.743587309,1817.0,0.9079960622,128.0,0.0639644997,9130.0,4.5624678304,166093.0,83.000434759,2571.0,1.4298982776,51.228568145,77060.0,42.279099114
01005,Alabama,Barbour,410.0,8499.9,25.7,4.9,4.7,,272.0,2239.0,12.148280482,21.4,40.8,5.1,32.9,45.26714499,12.4,9.0,23.0,39.130434783,172.0,632.32969376,381.0,5611.0,67.9023347,3402.0,17.439893372,10.0,36.933080000000004,2708:1,10.0,37.192699999999995,2689:1,2.0,7.43854,13444:1,2.0,7.43854,13444:1,3195.0,60.85,522.0,90.038314176,313.0,63.0,264.0,80.53030303,3150.0,7265.0,43.358568479,951.0,8798.0,10.809274835,2137.0,38.1,71630.0,13552.0,5.285566706,3180.0,5837.0,54.480041117,22,8.1252769981,39.333333333,146.8885763,87.0,63.731594755,12.62,Yes,1655,17.559681698,7607.0,9108.0,83.519982433,7607.0,35.1,410.0,430.8,14.0,59.795839918,31.0,12.959866221,15.4,14.9,15.3,92.0,399.42690922,6090.0,22.3,3135.6760862,11.420315716,,,4.1-6.0,35.0,18.222048679,39.6,3127.0,22.512598992,306.0,5.1342281879,10077.19,18.596349999999997,5377:1,18.596349999999997,5377:1,34971.0,,30.788533855,25.656453522,4.5,26887.0,21.166362926,16.487521851,12689.0,47.193811135,159.0,0.5913638561,132.0,0.4909435787,47.0,0.1748056682,1219.0,4.5337895637,12525.0,46.583850932,549.0,2.1506640028,46.613605088,18613.0,67.789634702
01007,Alabama,Bibb,414.0,11007.7,22.0,4.8,4.6,,221.0,1780.0,12.415730337,21.0,40.1,7.4,33.2,32.838751909,13.8,11.0,32.0,34.375,83.0,367.30539452,235.0,4856.0,48.393739703,2576.0,14.954139092,8.0,35.5366,2814:1,4.0,17.773039999999998,5627:1,,,,,,,1927.0,73.81,334.0,83.832335329,174.0,59.0,270.0,81.0,3012.0,6156.0,48.927875244,611.0,8560.0,7.1378504673,1237.0,26.8,76516.0,17998.0,4.2513612624,1559.0,4865.0,32.045220966,22,9.7725657427,54.0,235.95211046,85.0,74.737758395,12.87,No,960,12.999322952,6532.0,7773.0,84.034478322,6532.0,45.7,414.0,541.7,22.0,110.63059439,25.0,14.021312395,14.8,14.3,12.5,24.0,124.83745124,3690.0,16.2,491.44906624,2.1446609917,10.0,14.789617688,14.1-16.0,38.0,23.918325214,40.6,2388.0,19.011225221,209.0,4.245378834,10674.38,26.65956,3751:1,26.65956,3751:1,39546.0,54.964028777,40.559759652,40.008624704,7.4,22506.0,21.02106105,14.787167866,4931.0,21.909712965,95.0,0.4221096596,50.0,0.2221629788,29.0,0.1288545277,474.0,2.1061050387,16772.0,74.522349596,112.0,0.521099893,45.934417489,15663.0,68.352607462
01009,Alabama,Blount,876.0,8655.9,20.7,4.6,4.5,,364.0,4871.0,7.4727981934,19.4,32.4,8.3,28.5,25.508530756,14.1,10.0,52.0,19.230769231,92.0,159.09798361,580.0,12790.0,45.347928069,8470.0,17.606951316,15.0,25.91927,3858:1,11.0,19.057850000000002,5247:1,3.0,5.1975999999999996,19240:1,3.0,5.1975999999999996,19240:1,4615.0,62.87,696.0,86.206896552,386.0,61.0,690.0,84.975362319,7025.0,14293.0,49.149933534,1513.0,24614.0,6.1469082636,3241.0,24.1,82294.0,19954.0,4.1241856269,3917.0,13860.0,28.261183261,49,8.4669615704,126.5,219.03434424,255.0,88.529985627,12.66,No,2595,12.339514979,18859.0,22168.0,85.073078311,18859.0,59.0,876.0,430.3,29.0,51.898779484,30.0,6.0496067756,13.9,13.8,11.7,45.0,93.726568358,6960.0,12.1,609.02770839,1.0624676536,42.0,24.219078868,14.1-16.0,99.0,24.667794575,36.2,7693.0,22.293381245,864.0,6.0368921185,10092.8,8.662659999999999,11544:1,8.662659999999999,11544:1,45567.0,45.003059351,62.466447769,34.353060185,3.3,57719.0,23.59015229,17.001334049,945.0,1.6372425025,363.0,0.6289090248,168.0,0.2910653338,66.0,0.1143470954,5042.0,8.7354250767,50652.0,87.756198132,954.0,1.7650323774,50.531020981,51562.0,89.951502041
01011,Alabama,Bullock,167.0,10262.1,29.3,5.3,4.8,,151.0,1102.0,13.702359347,22.3,44.5,3.9,33.1,23.199560198,11.3,11.0,25.0,44.0,104.0,992.93488639,199.0,2384.0,83.473154362,1386.0,18.521983162,4.0,37.597519999999996,2660:1,2.0,18.58045,5382:1,1.0,9.290230000000001,10764:1,3.0,27.87068,3588:1,1119.0,70.25,188.0,88.29787234,97.0,60.0,123.0,82.5,980.0,2840.0,34.507042254,425.0,4679.0,9.0831374225,980.0,43.1,68609.0,11896.0,5.767400807,1656.0,2283.0,72.536136662,11,10.339317605,31.0,283.35085234,48.0,89.625812234,12.75,No,575,15.374331551,2961.0,3810.0,77.716535433,2961.0,47.1,167.0,469.4,14.0,152.20700152,,,17.0,15.5,17.3,33.0,368.30357143,2550.0,23.7,2199.3598279,20.151730144,,,6.1-8.0,36.0,47.669491525,44.1,1281.0,24.238410596,115.0,4.9441100602,9293.84,55.74136,1794:1,65.03159000000001,1538:1,26580.0,,16.080357751,15.199695847,,10764.0,21.423262728,14.86436269,7440.0,69.119286511,90.0,0.8361204013,27.0,0.2508361204,79.0,0.7339279078,803.0,7.4600520253,2381.0,22.120029729,257.0,2.5736030443,45.252694166,5607.0,51.374381528
01013,Alabama,Butler,378.0,11155.1,27.4,5.3,5.1,,206.0,1872.0,11.004273504,22.8,36.0,6.0,34.4,46.006588056,10.5,9.0,29.0,31.034482759,157.0,773.13241739,249.0,4398.0,56.616643929,2578.0,15.529184989,8.0,39.47693,2533:1,5.0,24.6354,4059:1,4.0,19.70832,5074:1,6.0,29.562479999999997,3383:1,2828.0,106.01,486.0,81.069958848,234.0,62.0,259.0,68.0,2098.0,4801.0,43.699229327,793.0,9253.0,8.5701934508,1735.0,36.7,66766.0,13256.0,5.0366626433,2509.0,4793.0,52.347172961,23,11.349617567,101.0,483.03787782,82.0,79.583834776,12.82,Yes,1515,18.588957055,6621.0,7661.0,86.424748727,6621.0,35.0,378.0,538.2,10.0,51.660897866,,,17.2,16.4,16.2,41.0,241.95928002,4610.0,22.3,593.22513862,2.8320291145,,,8.1-10.0,28.0,19.326472436,40.6,2397.0,20.068653717,200.0,4.0749796251,10754.38,39.41663,2537:1,44.34371,2255:1,32512.0,70.816640986,33.809225328,33.404155773,10.2,20296.0,23.556365786,17.954276705,8868.0,43.693338589,75.0,0.3695309421,192.0,0.9459992117,9.0,0.044343713,243.0,1.1972802523,10777.0,53.099132834,82.0,0.425974026,53.581986598,14921.0,71.23215735
01015,Alabama,Calhoun,2081.0,10352.0,22.3,4.9,4.9,,886.0,9985.0,8.8733099649,23.8,32.0,6.2,33.6,59.285497419,12.9,15.0,60.0,25.0,798.0,680.33010503,1338.0,28325.0,47.237422771,15348.0,15.957745454,74.0,63.3909,1578:1,62.0,53.487010000000005,1870:1,102.0,87.99475,1136:1,111.0,95.759,1044:1,16577.0,77.25,2396.0,81.010016694,1431.0,56.0,1265.0,83.003162055,15652.0,29129.0,53.733392839,3716.0,46924.0,7.919188475,7080.0,28.1,79882.0,15646.0,5.1055860923,10461.0,26124.0,40.043638034,166,14.220120614,598.66666667,504.5156397,428.0,72.694662038,12.89,No,6650,14.530754944,38750.0,45348.0,85.450295493,38750.0,28.8,2081.0,520.7,67.0,62.883637114,81.0,7.976366322,15.0,14.8,12.6,199.0,201.95459574,20900.0,17.8,11909.162858,10.043823886,33.0,9.4299724531,10.1-12.0,143.0,17.391325499,39.0,14418.0,20.383120096,1049.0,3.9185655585,11040.74,35.37044,2827:1,37.95852,2634:1,41123.0,53.558504222,51.429307463,47.035817701,10.8,115916.0,22.164325891,15.958970289,24104.0,20.794368336,602.0,0.5193415922,1018.0,0.8782221609,112.0,0.0966216916,4090.0,3.5284171296,84450.0,72.854480831,915.0,0.8297212499,51.792677456,39955.0,33.696825557
01017,Alabama,Chambers,697.0,11923.0,25.8,5.1,4.9,,343.0,2828.0,12.128712871,20.8,39.8,5.7,34.8,61.1632325,12.0,14.0,42.0,33.333333333,307.0,901.24471583,473.0,7792.0,60.703285421,4678.0,16.763420053,13.0,38.05398,2628:1,9.0,26.41155,3786:1,,,,,,,4968.0,62.2,855.0,83.50877193,455.0,60.0,397.0,75.758186398,3851.0,8074.0,47.69630914,1025.0,15190.0,6.7478604345,2255.0,31.6,69447.0,13664.0,5.0824795082,3943.0,7327.0,53.814658114,62,18.148820327,161.33333333,553.4591195,132.0,77.299665035,12.97,No,2380,17.455078841,11237.0,13086.0,85.870395843,11237.0,35.5,697.0,568.3,14.0,46.578168147,26.0,9.3256814921,16.1,15.5,15.3,105.0,363.77494457,7000.0,20.5,3018.2847466,8.821524906,,,10.1-12.0,61.0,25.398252933,39.5,4421.0,21.364712705,290.0,3.784418635,8961.23,8.803849999999999,11359:1,8.803849999999999,11359:1,34116.0,65.687724488,29.018445883,28.069582769,9.9,34076.0,21.352271393,18.344289236,13360.0,39.206479634,86.0,0.2523770396,265.0,0.7776734358,20.0,0.0586923348,673.0,1.9749970654,19370.0,56.843526235,67.0,0.2088333385,52.318347224,16816.0,49.148034488
01019,Alabama,Cherokee,537.0,12007.3,19.8,4.6,4.7,,147.0,1639.0,8.9688834655,19.8,32.7,7.8,31.0,32.948555158,13.3,9.0,45.0,20.0,58.0,222.89689097,254.0,5100.0,49.803921569,3415.0,16.400922102,6.0,22.89814,4367:1,4.0,15.362749999999998,6509:1,5.0,19.20344,5207:1,6.0,23.04413,4340:1,3163.0,81.36,569.0,89.103690685,284.0,64.0,297.0,82.0,3092.0,5681.0,54.427037493,661.0,11299.0,5.8500752279,1462.0,27.9,76023.0,14839.0,5.1231888941,1634.0,5193.0,31.465434238,25,9.5408922642,97.666666667,374.36913052,118.0,90.682733393,12.93,No,1525,12.967687075,8718.0,10177.0,85.663751597,8718.0,44.0,537.0,528.2,14.0,63.918184724,,,14.0,14.2,12.5,29.0,130.26097112,3940.0,15.1,34.483862348,0.1326863763,15.0,19.166634722,14.1-16.0,47.0,25.922024345,34.3,3155.0,20.389039679,289.0,5.1186680836,10078.71,11.52206,8679:1,23.04413,4340:1,38013.0,54.620422023,22.903803319,14.41148379,,26037.0,20.363329109,20.916388217,1204.0,4.6241886546,141.0,0.5415370434,69.0,0.2650074893,7.0,0.0268848178,393.0,1.5093904828,23854.0,91.615777547,25.0,0.1009041007,50.228520951,22282.0,85.736273039
01021,Alabama,Chilton,789.0,10790.2,20.8,4.6,4.6,,379.0,4058.0,9.3395761459,21.2,37.1,7.8,32.0,32.328208418,14.0,21.0,73.0,28.767123288,148.0,337.75302951,566.0,9724.0,58.206499383,7109.0,19.175680414,8.0,18.202090000000002,5494:1,11.0,25.039270000000002,3994:1,17.0,38.69705,2584:1,20.0,45.52594,2197:1,3330.0,73.79,432.0,87.731481481,277.0,66.0,567.0,74.0,4561.0,11567.0,39.431140313,1201.0,19121.0,6.2810522462,2896.0,27.6,84364.0,18689.0,4.5140992027,3395.0,10627.0,31.946927637,66,15.016723169,178.66666667,407.39699165,189.0,86.383414384,12.93,No,2665,16.354710034,14328.0,17433.0,82.188951988,14328.0,49.1,789.0,534.1,28.0,64.730904383,39.0,9.6367679763,14.1,14.3,11.8,34.0,94.248094248,6290.0,14.4,736.95757665,1.6886043046,16.0,12.148730837,16.1-18.0,81.0,26.565041717,38.9,6481.0,24.344527083,685.0,6.2369115906,10570.85,,,2.2763,43931:1,41450.0,56.374787942,35.88503908,26.491122551,7.5,43931.0,24.215246637,15.198834536,4470.0,10.175047233,219.0,0.4985090255,187.0,0.4256675241,82.0,0.1866563475,3393.0,7.7234754501,35287.0,80.323689422,1138.0,2.7843703359,50.788736883,37858.0,86.74472424
01023,Alabama,Choctaw,256.0,12530.3,25.4,4.9,4.8,,101.0,990.0,10.202020202,19.0,38.7,5.8,33.8,20.109676023,11.2,8.0,20.0,40.0,59.0,432.77341744,129.0,3173.0,40.655531043,1692.0,15.909732017,5.0,37.24117,2685:1,6.0,45.0349,2221:1,,,,,,,2312.0,68.25,450.0,87.777777778,233.0,55.0,130.0,77.5,1422.0,2898.0,49.068322981,406.0,4479.0,9.0645233311,867.0,31.9,76768.0,12705.0,6.0423455333,1280.0,2910.0,43.986254296,28,20.855057351,15.0,110.93580515,72.0,105.10488592,12.82,Yes,705,13.28934967,3835.0,4560.0,84.100877193,3835.0,41.7,256.0,522.1,12.0,100.48568079,,,15.0,14.6,15.7,27.0,233.1002331,2590.0,18.9,1611.5340026,11.628068422,,,10.1-12.0,43.0,44.406349075,42.5,1550.0,19.73265436,156.0,5.3333333333,12249.15,37.529090000000004,2665:1,37.529090000000004,2665:1,35049.0,74.317257408,31.969380726,31.722381531,,13323.0,20.573444419,20.768595662,5625.0,42.220220671,26.0,0.1951512422,37.0,0.2777152293,1.0,0.007505817,103.0,0.7730991518,7468.0,56.053441417,2.0,0.0155545186,52.525707423,13859.0,100.0
01025,Alabama,Clarke,412.0,10306.3,25.8,5.3,4.9,,254.0,1997.0,12.719078618,21.2,36.1,4.9,30.2,38.141137305,11.0,15.0,45.0,33.333333333,192.0,763.08572791,278.0,6812.0,40.810334703,3233.0,15.673631648,12.0,47.605819999999994,2101:1,7.0,28.06174,3564:1,9.0,36.07937,2772:1,9.0,36.07937,2772:1,3500.0,62.25,528.0,78.598484848,299.0,60.0,398.0,85.125628141,2460.0,5849.0,42.058471534,1010.0,8101.0,12.467596593,1881.0,33.7,76704.0,10695.0,7.1719495091,2885.0,5886.0,49.014610941,45,17.852183917,119.0,464.11856474,108.0,84.418528304,13.01,Yes,1375,14.753218884,6994.0,8204.0,85.251097026,6994.0,29.8,412.0,464.5,19.0,77.974309517,23.0,11.073663938,16.3,15.5,15.5,29.0,136.78600066,5920.0,23.2,2901.6949963,11.232512663,,,6.1-8.0,53.0,29.338012654,38.9,3000.0,20.123423665,263.0,4.3150123052,9573.4,40.08819,2495:1,40.08819,2495:1,36620.0,63.09650053,20.737927785,20.237910582,6.4,24945.0,22.573662057,17.979555021,10960.0,43.936660653,101.0,0.4048907597,125.0,0.5011024253,4.0,0.0160352776,333.0,1.3349368611,13248.0,53.108839447,41.0,0.1714046823,52.836239727,19628.0,75.98033523
01027,Alabama,Clay,244.0,8483.6,23.1,5.0,4.8,,121.0,1033.0,11.713455954,20.4,37.7,7.2,36.2,21.260407695,12.3,4.0,12.0,33.333333333,70.0,521.02716785,156.0,3104.0,50.257731959,2081.0,19.243573146,5.0,37.075489999999995,2697:1,2.0,14.75797,6776:1,1.0,7.378979999999999,13552:1,1.0,7.378979999999999,13552:1,2041.0,98.55,267.0,86.516853933,171.0,58.0,125.0,87.5,1319.0,3083.0,42.783003568,393.0,5446.0,7.2163055454,835.0,28.9,72393.0,14622.0,4.9509643004,1192.0,3021.0,39.4571334,13,9.6396262791,43.666666667,313.03017993,44.0,64.027007756,12.92,No,970,16.913687881,4150.0,4946.0,83.906186818,4150.0,37.0,244.0,465.7,,,,,15.4,14.8,13.5,20.0,175.08535411,2310.0,16.8,268.74108213,1.9289483357,,,8.1-10.0,19.0,19.594294966,36.1,1893.0,23.823307324,205.0,6.7656765677,10274.04,36.89492,2710:1,36.89492,2710:1,35940.0,,24.382355584,25.318518168,,13552.0,21.583530106,19.414108619,1944.0,14.344746163,77.0,0.5681818182,37.0,0.2730224321,0.0,0.0,461.0,3.4017119244,10799.0,79.685655254,115.0,0.8905064271,50.612455726,13932.0,100.0
01029,Alabama,Cleburne,289.0,10847.2,18.1,4.3,4.4,,112.0,1258.0,8.9030206677,18.5,30.0,7.9,33.2,40.154955918,14.2,7.0,23.0,30.434782609,48.0,323.62459547,198.0,3464.0,57.159353349,2032.0,16.683087028,4.0,26.67734,3749:1,1.0,6.6313,15080:1,6.0,39.7878,2513:1,6.0,39.7878,2513:1,2059.0,63.52,322.0,82.298136646,172.0,49.0,182.0,92.5,1762.0,3557.0,49.536125949,387.0,5764.0,6.7140874393,854.0,24.8,78756.0,14953.0,5.2669029626,1028.0,3568.0,28.811659193,14,9.3370681606,33.5,224.32785348,71.0,95.236817749,12.96,Yes,775,14.039855072,4422.0,5711.0,77.429521975,4422.0,49.8,289.0,531.7,,,,,13.0,13.2,11.0,14.0,112.42270939,2160.0,14.4,80.389991266,0.5369355548,,,14.1-16.0,26.0,24.946269573,32.8,1857.0,21.013918751,192.0,5.4499006529,10475.63,19.8939,5027:1,26.5252,3770:1,40418.0,49.868667917,47.677575417,38.743920983,,15080.0,23.275862069,18.388594164,542.0,3.5941644562,58.0,0.3846153846,28.0,0.1856763926,11.0,0.0729442971,371.0,2.4602122016,13919.0,92.301061008,17.0,0.1205075494,50.384615385,14972.0,100.0
01031,Alabama,Coffee,659.0,7296.3,20.8,4.8,4.6,,405.0,4687.0,8.6409216983,19.3,30.2,6.9,29.4,70.79362537,13.4,13.0,40.0,32.5,306.0,597.04987122,474.0,11542.0,41.067405995,7128.0,16.767424902,24.0,47.1161,2122:1,17.0,33.392920000000004,2995:1,25.0,49.10723000000001,2036:1,34.0,66.78583,1497:1,6647.0,59.09,1000.0,88.1,577.0,59.0,672.0,93.249255952,8070.0,13559.0,59.517663545,1351.0,20213.0,6.6838173453,2974.0,25.0,95731.0,18003.0,5.3175026384,4851.0,12095.0,40.107482431,79,15.509050218,183.0,363.90150134,140.0,55.532637324,12.61,Yes,2440,12.842105263,17951.0,21112.0,85.027472527,17951.0,23.5,659.0,381.8,30.0,61.743640405,41.0,8.7364159386,14.7,13.9,12.3,70.0,164.3501127,7900.0,15.6,3708.8446147,7.4254116576,12.0,7.8380655654,8.1-10.0,63.0,18.099391516,35.4,6514.0,21.273677335,687.0,5.4850299401,9512.65,45.17865,2213:1,45.17865,2213:1,46931.0,42.292319326,34.481682255,25.43711762,3.2,50909.0,23.667720835,15.946099904,8788.0,17.262173682,716.0,1.4064310829,813.0,1.5969671374,202.0,0.3967864228,3278.0,6.4389400695,36318.0,71.339055963,1063.0,2.2408668339,50.539197391,23573.0,47.195082886
01033,Alabama,Colbert,969.0,10076.3,21.4,4.8,4.8,,420.0,4362.0,9.628610729,18.5,36.6,7.0,29.7,44.252958036,13.4,4.0,55.0,7.2727272727,299.0,549.16798296,621.0,11996.0,51.767255752,6419.0,14.494095333,30.0,55.02568,1817:1,22.0,40.33515,2479:1,14.0,25.66782,3896:1,14.0,25.66782,3896:1,8535.0,72.58,1456.0,86.332417582,704.0,70.0,623.0,83.939004815,7374.0,12932.0,57.021342406,1971.0,24016.0,8.2070286476,2949.0,25.3,79764.0,16762.0,4.7586206897,4027.0,11856.0,33.965924426,95,17.424798239,203.66666667,372.90432044,189.0,69.400584581,12.71,No,3160,14.176760879,18715.0,20838.0,89.811882138,18715.0,25.8,969.0,490.4,36.0,75.525531826,34.0,7.7114992062,14.2,14.3,13.4,47.0,102.05632641,8860.0,16.3,2770.284911,5.0898157401,,,6.1-8.0,77.0,20.19454957,35.9,5953.0,18.261296359,524.0,4.2446334548,10500.38,93.50421,1069:1,99.00446000000001,1010:1,43057.0,46.336416748,30.614160264,28.2850803,5.2,54543.0,21.714977174,18.515666538,8739.0,16.022221,339.0,0.6215279688,277.0,0.5078561869,30.0,0.0550024751,1392.0,2.5521148452,42973.0,78.787378765,197.0,0.3830449154,51.799497644,23891.0,43.894686558
01035,Alabama,Conecuh,269.0,11853.1,31.4,5.8,5.3,,145.0,1064.0,13.627819549,23.8,37.2,4.6,33.5,0.1285152706,10.3,8.0,34.0,23.529411765,75.0,577.76750636,160.0,3033.0,52.753049786,1863.0,18.069835112,5.0,38.79879,2577:1,2.0,15.785319999999999,6335:1,5.0,39.4633,2534:1,5.0,39.4633,2534:1,1913.0,144.65,314.0,76.751592357,173.0,65.0,109.0,87.5,1006.0,2685.0,37.467411546,497.0,4629.0,10.736660186,1103.0,41.2,58929.0,10693.0,5.5109884971,1379.0,2868.0,48.082287308,14,10.863661054,78.666666667,612.84375081,64.0,97.747231768,12.86,No,915,18.75,3334.0,3517.0,94.796701734,3334.0,41.2,269.0,542.6,13.0,111.04467413,,,18.7,17.4,18.5,33.0,300.19103066,3010.0,23.0,1955.5078121,14.783095042,,,16.1-18.0,33.0,35.751430057,41.2,1738.0,23.077944496,139.0,4.7070775483,11064.89,23.67798,4223:1,23.67798,4223:1,29101.0,82.907542579,17.460988291,16.367991845,,12670.0,21.412786109,20.418310971,5775.0,45.580110497,51.0,0.4025256511,17.0,0.134175217,4.0,0.0315706393,222.0,1.7521704815,6479.0,51.136543015,42.0,0.3435582822,51.870560379,10708.0,80.949501058
