FIPS,State,County,Premature death - # Deaths,Premature death - Years of Potential Life Lost Rate,Poor or fair health - Sample Size,Poor or fair health - % Fair/Poor,Poor physical health days - Sample Size,Poor physical health days - Physically Unhealthy Days,Poor mental health days - Sample Size,Poor mental health days - Mentally Unhealthy Days,Low birthweight - Unreliable,Low birthweight - # Low Birthweight Births,Low birthweight - # Live births,Low birthweight - % LBW,Adult smoking - Sample Size,Adult smoking - % Smokers,Adult obesity - % Obese,Food environment index - Food Environment Index,Physical inactivity - % Physically Inactive,Access to exercise opportunities - # With Access,Access to exercise opportunities - % With Access,Excessive drinking - Sample Size,Excessive drinking - % Excessive Drinking,Alcohol-impaired driving deaths - # Alcohol-Impaired Driving Deaths,Alcohol-impaired driving deaths - # Driving Deaths,Alcohol-impaired driving deaths - % Alcohol-Impaired,Sexually transmitted infections - # Chlamydia Cases,Sexually transmitted infections - Chlamydia Rate,Teen births - Teen Births ,Teen births - Teen Population,Teen births - Teen Birth Rate,Uninsured - # Uninsured,Uninsured - % Uninsured,Primary care physicians - # Primary Care Physicians,Primary care physicians - PCP Rate,Primary care physicians - PCP Ratio,Dentists - # Dentists,Dentists - Dentist Rate,Dentists - Dentist Ratio,Mental health providers^ - # Mental Health Providers,Mental health providers^ - MHP Rate,Mental health providers^ - MHP Ratio,Previous Mental health providers data -- used to calculate rankings^ - # Mental Health Providers,Previous Mental health providers data -- used to calculate rankings^ - MHP Rate,Previous Mental health providers data -- used to calculate rankings^ - MHP Ratio,Preventable hospital stays - # Medicare Enrollees,Preventable hospital stays - Preventable Hosp,Diabetic monitoring - # Diabetics,Diabetic monitoring - % Receiving HbA1c,Mammography screening - # Medicare Enrollees,Mammography screening - % Mammography,High school graduation - Cohort Size,High school graduation - Graduation Rate,Some college - # Some College,Some college - Population,Some college - % Some College,Unemployment - # Unemployed,Unemployment - Labor Force,Unemployment - % Unemployed,Children in poverty - # Children in Poverty,Children in poverty - % Children in Poverty,Income inequality - 80th Percentile Income,Income inequality - 20th Percentile Income,Income inequality - Income Ratio,Children in single-parent households - # Single-Parent Households,Children in single-parent households - # Households,Children in single-parent households - % Single-Parent Households,Social associations - # Associations,Social associations - Association Rate,Violent crime - # Violent Crimes,Violent crime - Violent Crime Rate,Injury deaths - # Injury Deaths,Injury deaths - Injury Death Rate,Air pollution - particulate matter - Average Daily PM2,Drinking water violations - Pop,Drinking water violations - % Pop in Viol,Severe housing problems - # Households with Severe Problems,Severe housing problems - % Severe Housing Problems,Driving alone to work - # Drive Alone,Driving alone to work - # Workers,Driving alone to work - % Drive Alone,Long commute - driving alone - # Workers who Drive Alone,Long commute - driving alone - % Long Commute - Drives Alone,Demographics - Population,Demographics - # < 18,Demographics - % < 18,Demographics - # 65 and over,Demographics - % 65 and over,Demographics - # African American,Demographics - % African American,Demographics - # American Indian/ Alaskan Native,Demographics - % American Indian/ Alaskan Native,Demographics - # Asian,Demographics - % Asian,Demographics - # Native Hawaiian/ Other Pacific Islander,Demographics - % Native Hawaiian/ Other Pacific Islander,Demographics - # Hispanic,Demographics - % Hispanic,Demographics - # Non-Hispanic white,Demographics - % Non-Hispanic white,Demographics - # Not Proficient in English,Demographics - % Not Proficient in English,Demographics - # Female,Demographics - % Female,Demographics - # Rural,Demographics - % Rural,Diabetes - # Diabetic,Diabetes - % Diabetic,HIV prevalence - # HIV Cases,HIV prevalence - HIV Prevalence Rate,Premature age-adjusted mortality - # Deaths,Premature age-adjusted mortality - Age-Adjusted Mortality,Infant mortality - # Deaths,Infant mortality - Infant Mortality Rate,Child mortality - # Deaths,Child mortality - Child Mortality Rate,Food insecurity - # Food Insecure,Food insecurity - % Food Insecure,Limited access to healthy foods - # Limited Access,Limited access to healthy foods - % Limited Access,Motor vehicle crash deaths - # Motor Vehicle Deaths,Motor vehicle crash deaths - MV Mortality Rate,Drug poisoning deaths - # Drug Poisoning Deaths,Drug poisoning deaths - Drug Poisoning Mortality Rate,Uninsured adults - # Uninsured,Uninsured adults - % Uninsured,Uninsured children - # Uninsured,Uninsured children - % Uninsured,Health care costs - Costs,Could not see doctor due to cost - Sample Size,Could not see doctor due to cost - % Couldn't Access,Other primary care providers^ - Other PCP Rate,Other primary care providers^ - Other PCP Ratio,Previous Other primary care providers data^ - Other PCP Rate,Previous Other primary care providers data^ - Other PCP Ratio,Median household income - Household Income,Children eligible for free lunch - % Free Lunch,Homicides - Homicide Rate
01001,Alabama,Autauga,754.0,8405.21,407.0,22.8,396.0,5.1,403.0,3.6,,425.0,4678.0,9.0850790936,409.0,21.7,31.3,7.2,27.9,40210.0,73.683824742,394.0,16.7,16.0,48.0,33.333333333,282.0,508.0,531.0,14548.0,36.499862524,6138.0,12.836707378,18.0,32.42425,3084:1,16.0,28.96137,3453:1,7,12.6706,7892:1,8.0,14.48069,6906:1,4688.0,79.74,689.0,84.615384615,391.0,68.797953964,768.0,81.0,8145.0,14535.0,56.037151703,1449.0,25477.0,5.6874828276,2724.0,19.6,100692.0,24138.0,4.1715137957,4229.0,14273.0,29.629370139,73.0,13.149836077,138.66666667,253.64461706,200.0,73.323459108,12.92,0.0,0.0,2450.0,12.25,21372.0,24144.0,88.51888668,21372.0,42.0,55246.0,14029.0,25.393693661,7466.0,13.514100568,10095.0,18.272816131,277.0,0.5013937661,628.0,1.1367338812,52.0,0.0941244615,1491.0,2.6988379249,41934.0,75.904137856,245.0,0.4764868334,28450.0,51.496940955,22921.0,42.002162321,4748.0,12.1,81.0,181.1,754.0,431.9,38.0,8.0,24.0,41.162144548,7360.0,13.5,5344.4274725,9.7935303961,80.0,21.248509284,31.0,8.2337973477,5656.0,16.853899103,559.0,3.7103411655,9939.29,410.0,15.6,16.29077,6138:1,18.100859999999997,5525:1,51868.0,38.340966921,4.6
01003,Alabama,Baldwin,2460.0,7456.89,1664.0,12.7,1622.0,3.3,1628.0,3.8,,1332.0,15363.0,8.6701816052,1657.0,20.6,25.0,7.6,25.2,134180.0,73.61808356,1600.0,17.9,43.0,142.0,30.281690141,682.0,357.5,1750.0,39297.0,44.532661526,24378.0,15.790291866,144.0,75.47565,1325:1,91.0,46.53779,2149:1,142,72.61941,1377:1,157.0,80.29048,1245:1,22883.0,51.36,2471.0,81.060299474,1888.0,66.101694915,2321.0,74.0,28277.0,45251.0,62.489226757,4895.0,83825.0,5.8395466746,8994.0,20.8,97831.0,22148.0,4.4171482752,12415.0,42455.0,29.242727594,222.0,11.63582997,406.66666667,220.66510634,682.0,74.53511183,13.13,2134.5,1.1535343709,9970.0,14.09087697,67474.0,80619.0,83.694910629,67474.0,34.9,195540.0,43844.0,22.422010842,35461.0,18.134908459,18341.0,9.3796665644,1442.0,0.737445024,1729.0,0.8842180628,129.0,0.0659711568,8949.0,4.5765572261,162536.0,83.121611946,2743.0,1.560029574,100053.0,51.167536054,77060.0,42.279099114,16021.0,11.5,288.0,188.1,2460.0,360.8,96.0,6.4,95.0,56.160180658,24660.0,13.5,9952.144027,5.4602606243,208.0,16.56670888,192.0,15.292346658,22278.0,19.904933793,2388.0,5.3567823415,9501.9,1658.0,14.4,29.15005,3431:1,29.15005,3431:1,47539.0,34.407665505,4.3
01005,Alabama,Barbour,414.0,8900.51,423.0,23.4,414.0,4.8,416.0,4.3,,284.0,2391.0,11.877875366,425.0,25.1,38.4,5.0,32.3,12121.0,44.145390975,414.0,13.5,10.0,23.0,43.47826087,195.0,716.9,425.0,5832.0,72.873799726,3468.0,17.528430629,12.0,44.11603,2267:1,10.0,36.933080000000004,2708:1,1,3.69331,27076:1,1.0,3.69331,27076:1,3088.0,86.93,504.0,85.714285714,301.0,61.794019934,334.0,69.696107784,3156.0,7456.0,42.32832618,871.0,8674.0,10.041503343,2393.0,42.4,67861.0,12397.0,5.4739856417,3273.0,5863.0,55.824663142,23.0,8.4555714863,39.333333333,146.8885763,77.0,56.105273896,12.62,19075.5,52.636589404,1780.0,18.561001043,7532.0,9163.0,82.200152788,7532.0,33.1,27076.0,5716.0,21.110946964,4294.0,15.859063377,12765.0,47.145073127,159.0,0.5872359285,142.0,0.5244496971,50.0,0.1846653863,1309.0,4.8345398139,12545.0,46.332545428,574.0,2.2308589195,12594.0,46.513517506,18613.0,67.789634702,3085.0,14.8,90.0,388.1,414.0,443.7,34.0,13.5,20.0,84.086609207,6240.0,22.7,3135.6760862,11.420315716,36.0,18.666390128,,,3227.0,22.839549862,273.0,4.5462114904,10413.95,425.0,16.9,11.07992,9025:1,11.07992,9025:1,30981.0,69.677926159,
01007,Alabama,Bibb,407.0,10729.22,379.0,17.9,367.0,4.7,370.0,5.1,,228.0,1783.0,12.787436904,379.0,25.9,37.3,7.6,33.2,9037.0,39.437049967,366.0,11.2,9.0,29.0,31.034482759,84.0,371.7,254.0,4995.0,50.850850851,2627.0,15.104645814,6.0,26.552200000000003,3766:1,4.0,17.7683,5628:1,,,,,,,2022.0,70.85,327.0,82.874617737,162.0,61.728395062,268.0,80.0,3053.0,6106.0,50.0,611.0,8920.0,6.8497757848,1664.0,35.6,73507.0,16285.0,4.5137856924,1867.0,5022.0,37.176423736,24.0,10.620878878,54.0,235.95211046,92.0,80.755591447,12.87,0.0,0.0,690.0,9.5501730104,6528.0,7845.0,83.212237094,6528.0,47.5,22512.0,4793.0,21.290867093,3216.0,14.285714286,4956.0,22.014925373,89.0,0.395344705,35.0,0.1554726368,30.0,0.1332622601,466.0,2.0700071073,16786.0,74.564676617,92.0,0.4286246739,10354.0,45.993248045,15663.0,68.352607462,2181.0,12.7,21.0,106.7,407.0,539.7,25.0,13.9,22.0,107.95956424,3510.0,15.4,491.44906624,2.1446609917,41.0,25.873874329,30.0,18.932103167,2439.0,19.283681214,211.0,4.2057006179,10825.24,379.0,16.3,8.88415,11256:1,8.88415,11256:1,39781.0,54.648205708,7.8
01009,Alabama,Blount,861.0,8668.52,367.0,24.2,360.0,5.9,358.0,3.9,,381.0,4954.0,7.6907549455,368.0,21.3,30.9,8.5,29.8,14622.0,25.508530756,362.0,5.5,11.0,61.0,18.032786885,93.0,160.8,610.0,12913.0,47.239216294,8846.0,18.295760083,17.0,29.39854,3402:1,11.0,19.00746,5261:1,3,5.1838500000000005,19291:1,3.0,5.1838500000000005,19291:1,4991.0,84.79,735.0,86.12244898,384.0,59.895833333,738.0,85.12195122,7113.0,14459.0,49.194273463,1469.0,26199.0,5.6070842399,3637.0,26.6,81149.0,20370.0,3.9837506136,3861.0,13974.0,27.62988407,50.0,8.6466295438,126.5,219.03434424,264.0,91.915284746,12.66,0.0,0.0,2480.0,11.834884276,18816.0,22580.0,83.330380868,18816.0,58.4,57872.0,13798.0,23.842272602,9496.0,16.408625933,948.0,1.6380978712,350.0,0.6047829693,161.0,0.2782001659,65.0,0.1123168372,5041.0,8.7106027094,50831.0,87.833494609,1254.0,2.3225663061,29256.0,50.552944429,51562.0,89.951502041,5578.0,13.2,44.0,92.8,861.0,430.5,31.0,6.3,28.0,49.822064057,6770.0,11.8,609.02770839,1.0624676536,102.0,25.56737002,73.0,18.298215799,8087.0,23.345169019,850.0,5.8770656157,10280.81,369.0,17.3,6.911810000000001,14468:1,6.911810000000001,14468:1,44392.0,44.229796703,4.3
01011,Alabama,Bullock,180.0,10743.52,104.0,23.0,101.0,4.2,,,,161.0,1181.0,13.632514818,103.0,37.8,43.2,3.8,32.8,2558.0,23.437786329,,,10.0,24.0,41.666666667,101.0,964.3,212.0,2506.0,84.596967279,1302.0,17.551900782,4.0,38.1898,2619:1,2.0,18.798759999999998,5320:1,1,9.399379999999999,10639:1,3.0,28.198140000000002,3546:1,1127.0,68.39,201.0,77.114427861,89.0,51.685393258,170.0,72.5,1147.0,3211.0,35.720959203,418.0,3486.0,11.990820425,974.0,44.2,69634.0,13230.0,5.2633408919,1441.0,2309.0,62.407968818,12.0,11.456940997,31.0,283.35085234,46.0,85.390755523,12.75,2167.5,15.497640498,505.0,13.430851064,3312.0,4013.0,82.531771742,3312.0,46.8,10639.0,2237.0,21.026412257,1555.0,14.616035342,7328.0,68.878654009,84.0,0.7895478898,29.0,0.2725820096,82.0,0.7707491306,829.0,7.7920857223,2363.0,22.210734092,372.0,3.6952418794,4806.0,45.173418554,5607.0,51.374381528,1426.0,17.6,38.0,409.1,180.0,498.5,,,12.0,127.07825903,2600.0,24.1,2199.3598279,20.151730144,41.0,54.191945226,,,1216.0,23.20610687,95.0,4.11433521,9975.59,104.0,16.7,56.396280000000004,1773:1,65.79566,1520:1,25937.0,85.998715478,
01013,Alabama,Butler,375.0,10357.46,372.0,19.9,358.0,3.9,358.0,3.5,,207.0,1916.0,10.803757829,373.0,30.5,38.4,6.0,37.3,10488.0,50.069222323,356.0,10.9,5.0,23.0,21.739130435,150.0,738.7,287.0,4531.0,63.341425734,2771.0,16.601761428,7.0,34.470870000000005,2901:1,5.0,24.673080000000002,4053:1,3,14.80385,6755:1,5.0,24.673080000000002,4053:1,2789.0,116.92,452.0,86.061946903,224.0,60.267857143,307.0,66.0,2141.0,4826.0,44.363862412,825.0,8857.0,9.3146663656,1864.0,39.8,62639.0,12281.0,5.1004804169,2499.0,4880.0,51.209016393,24.0,11.818584724,101.0,483.03787782,86.0,82.915541843,12.82,13395.0,50.266436506,1440.0,17.799752781,6641.0,7529.0,88.205604994,6641.0,32.9,20265.0,4729.0,23.335800642,3597.0,17.749814952,8771.0,43.281519862,72.0,0.355292376,194.0,0.9573155687,10.0,0.0493461633,247.0,1.2188502344,10849.0,53.535652603,46.0,0.2379474447,10828.0,53.43202566,14921.0,71.23215735,2462.0,16.1,38.0,219.8,375.0,528.1,,,10.0,50.748540979,4570.0,22.1,593.22513862,2.8320291145,31.0,21.316243665,13.0,8.9390699242,2608.0,21.600132516,178.0,3.6944790369,11377.53,369.0,18.5,34.54231,2895:1,39.47693,2533:1,31041.0,69.35243211,8.2
01015,Alabama,Calhoun,2081.0,10538.61,1458.0,22.7,1418.0,5.2,1426.0,5.1,,882.0,10151.0,8.6887991331,1456.0,24.4,31.5,6.4,33.2,67311.0,56.768039672,1404.0,11.6,16.0,71.0,22.535211268,803.0,684.6,1414.0,28665.0,49.328449328,14866.0,15.292822681,75.0,63.940799999999996,1564:1,61.0,52.25466,1914:1,99,84.80674,1179:1,107.0,91.65981,1091:1,16302.0,84.63,2273.0,80.55433348,1363.0,57.006603081,1418.0,81.824047955,14999.0,29228.0,51.317230053,3655.0,50300.0,7.2664015905,7301.0,28.7,78898.0,15277.0,5.1644956471,10450.0,26390.0,39.598332702,173.0,14.749011049,598.66666667,504.5156397,459.0,77.888756529,12.89,0.0,0.0,6665.0,14.512792597,38317.0,44746.0,85.632235284,38317.0,28.0,116736.0,25931.0,22.21337034,18149.0,15.547046327,24112.0,20.655153509,589.0,0.5045572917,973.0,0.8335046601,108.0,0.0925164474,4066.0,3.4830729167,85383.0,73.141961349,924.0,0.8348995229,60336.0,51.685855263,39955.0,33.696825557,11563.0,13.2,184.0,185.4,2081.0,527.2,87.0,8.3,84.0,77.942322681,20290.0,17.2,11909.162858,10.043823886,144.0,17.541701131,99.0,12.059919527,13968.0,19.651097355,1015.0,3.6874228003,11404.65,1460.0,18.4,34.26535,2918:1,36.83525,2715:1,37898.0,52.99061873,12.0
01017,Alabama,Chambers,686.0,11863.82,385.0,38.5,359.0,5.0,371.0,4.3,,331.0,2786.0,11.880832735,385.0,24.1,39.7,5.7,35.3,21495.0,62.823323104,,,14.0,47.0,29.787234043,297.0,871.9,470.0,7869.0,59.728046766,4477.0,16.042569965,14.0,41.09911,2433:1,8.0,23.41783,4270:1,,,,,,,5186.0,66.66,866.0,85.681293303,472.0,62.288135593,352.0,75.860795455,3888.0,8158.0,47.658739887,1074.0,14791.0,7.2611723345,2497.0,34.7,67982.0,12876.0,5.2797452625,4078.0,7447.0,54.760306164,63.0,18.494598403,161.33333333,553.4591195,134.0,78.28703298,12.97,0.0,0.0,2325.0,17.146017699,10901.0,12596.0,86.543347094,10901.0,34.3,34162.0,7323.0,21.436098589,6094.0,17.838534044,13246.0,38.774076459,75.0,0.2195421814,232.0,0.6791171477,22.0,0.0643990399,671.0,1.964170716,19603.0,57.382471752,101.0,0.3142110503,17778.0,52.040278672,16816.0,49.148034488,4023.0,15.7,92.0,318.2,686.0,567.2,25.0,8.7,18.0,58.84083554,7010.0,20.5,3018.2847466,8.821524906,68.0,28.220802882,24.0,9.9602833701,4209.0,20.479758661,300.0,3.8580246914,8948.13,387.0,22.5,8.78169,11387:1,8.78169,11387:1,33883.0,66.121935889,9.7
01019,Alabama,Cherokee,512.0,10513.33,208.0,24.2,199.0,6.1,201.0,5.2,,147.0,1643.0,8.9470480828,208.0,24.4,30.3,7.9,29.8,8545.0,32.879295086,199.0,14.9,11.0,42.0,26.19047619,50.0,192.2,263.0,5101.0,51.558517938,3477.0,16.654691766,7.0,26.901349999999997,3717:1,4.0,15.26543,6551:1,5,19.08178,5241:1,6.0,22.89814,4367:1,3104.0,87.44,531.0,91.713747646,295.0,61.016949153,305.0,74.0,3074.0,5748.0,53.47947112,658.0,11502.0,5.7207442184,1697.0,31.6,75559.0,14830.0,5.0950101146,1652.0,5249.0,31.472661459,24.0,9.2233196265,97.666666667,374.36913052,107.0,82.589130653,12.93,0.0,0.0,1330.0,11.555169418,8167.0,9860.0,82.829614604,8167.0,42.9,26203.0,5425.0,20.703736213,5264.0,20.089302752,1176.0,4.4880357211,139.0,0.5304736099,64.0,0.244246842,7.0,0.0267144983,402.0,1.5341754761,24061.0,91.825363508,33.0,0.1338633782,13197.0,50.364462084,22282.0,85.736273039,2745.0,13.7,26.0,119.8,512.0,499.1,,,14.0,63.627687134,3850.0,14.8,34.483862348,0.1326863763,44.0,24.366471735,30.0,16.613503456,3250.0,20.915116803,251.0,4.4638093544,10850.5,208.0,17.1,11.44907,8734:1,22.89814,4367:1,37478.0,53.388793736,
01021,Alabama,Chilton,767.0,10911.4,347.0,20.5,339.0,4.6,344.0,4.9,,397.0,4043.0,9.8194410092,346.0,20.1,37.0,7.9,31.8,14219.0,32.58025342,337.0,9.3,21.0,72.0,29.166666667,155.0,353.7,573.0,9826.0,58.314675351,7124.0,19.172699626,8.0,18.25692,5477:1,9.0,20.47735,4883:1,13,29.578390000000002,3381:1,15.0,34.12892,2930:1,3270.0,62.6,438.0,88.812785388,291.0,66.666666667,568.0,76.0,4561.0,11724.0,38.903104742,1150.0,19700.0,5.8375634518,3526.0,33.7,83324.0,18360.0,4.5383442266,3371.0,10705.0,31.489957964,66.0,15.061959424,178.66666667,407.39699165,183.0,83.914159941,12.93,0.0,0.0,2750.0,16.897081413,14315.0,17574.0,81.455559349,14315.0,47.2,43951.0,10620.0,24.163272736,6553.0,14.909785898,4365.0,9.9315146413,216.0,0.4914563946,188.0,0.4277490842,81.0,0.184296148,3386.0,7.7040340379,35447.0,80.651179723,867.0,2.125520961,22340.0,50.829332666,37858.0,86.74472424,4211.0,13.2,35.0,98.7,767.0,530.5,40.0,9.9,35.0,80.337878162,6200.0,14.2,736.95757665,1.6886043046,92.0,30.33510398,57.0,18.794575292,6514.0,24.547784142,668.0,5.989419887,10167.64,347.0,14.7,,,2.27526,43951:1,41348.0,53.262695439,6.2
01023,Alabama,Choctaw,253.0,13411.64,517.0,31.6,499.0,5.6,495.0,4.6,,116.0,1044.0,11.111111111,516.0,19.9,40.2,5.9,34.8,3732.0,26.928349809,,,9.0,24.0,37.5,75.0,550.1,138.0,3263.0,42.292368986,1759.0,16.122823098,5.0,36.675709999999995,2727:1,6.0,44.68941,2238:1,,,,,,,2214.0,68.38,425.0,85.411764706,221.0,57.013574661,133.0,77.5,1437.0,2945.0,48.794567063,384.0,4895.0,7.8447395301,870.0,31.0,72179.0,12595.0,5.7307661771,1277.0,2991.0,42.694750919,26.0,19.071370938,15.0,110.93580515,69.0,99.723952537,12.82,1776.0,10.864378785,695.0,13.455953533,3890.0,4564.0,85.23225241,3890.0,42.7,13426.0,2825.0,21.041263221,2730.0,20.333680918,5711.0,42.536868762,26.0,0.193654104,38.0,0.2830329212,0.0,0.0,91.0,0.6777893639,7489.0,55.77983018,3.0,0.0231285175,7047.0,52.487710413,13859.0,100.0,1792.0,17.4,30.0,258.0,253.0,531.1,,,15.0,121.82246406,2570.0,18.5,1611.5340026,11.628068422,45.0,45.994398904,,,1628.0,20.393335839,148.0,4.7711154094,11908.38,518.0,25.2,37.24117,2685:1,37.24117,2685:1,33581.0,71.061452514,
01025,Alabama,Clarke,425.0,10709.34,398.0,21.8,388.0,4.4,389.0,3.0,,262.0,2076.0,12.620423892,398.0,13.7,35.2,5.1,31.0,10179.0,39.403089072,389.0,8.8,13.0,41.0,31.707317073,224.0,890.3,288.0,6875.0,41.890909091,3520.0,17.033631744,12.0,47.692859999999996,2097:1,7.0,27.77006,3601:1,9,35.70437,2801:1,9.0,35.70437,2801:1,3508.0,79.96,527.0,76.850094877,303.0,59.075907591,427.0,73.433255269,2561.0,5953.0,43.020325886,1015.0,9393.0,10.805919302,2034.0,35.3,72789.0,10136.0,7.1812352013,3229.0,6156.0,52.452891488,45.0,17.884821748,119.0,464.11856474,98.0,75.963103635,13.01,2331.0,7.4304293775,1385.0,15.194733955,7156.0,8414.0,85.04872831,7156.0,32.5,25207.0,5808.0,23.041218709,4414.0,17.511008847,11052.0,43.844963701,101.0,0.4006823501,134.0,0.5315983655,4.0,0.0158686079,334.0,1.3250287619,13407.0,53.187606617,35.0,0.1453126297,13283.0,52.695679771,19628.0,75.98033523,2831.0,15.2,25.0,117.8,425.0,480.7,21.0,9.7,18.0,71.690297913,5750.0,22.3,2901.6949963,11.232512663,53.0,29.088753629,,,3270.0,22.081166858,282.0,4.5243061126,9421.77,399.0,12.6,27.77006,3601:1,27.77006,3601:1,34593.0,60.621326616,7.5
01027,Alabama,Clay,259.0,8958.63,193.0,28.6,186.0,6.0,187.0,5.3,,120.0,1054.0,11.385199241,195.0,26.2,37.4,7.3,37.6,2941.0,21.109675567,,,4.0,14.0,28.571428571,61.0,454.0,167.0,3158.0,52.881570614,2044.0,18.824829619,5.0,37.216229999999996,2687:1,2.0,14.83019,6743:1,1,7.4151,13486:1,1.0,7.4151,13486:1,2005.0,107.77,249.0,82.329317269,162.0,58.641975309,171.0,77.5,1534.0,3278.0,46.796827334,403.0,4929.0,8.1761006289,836.0,28.9,72071.0,14253.0,5.0565494984,1130.0,3034.0,37.244561635,12.0,8.9318943059,43.666666667,313.03017993,46.0,66.286241282,12.92,825.0,7.8548986004,855.0,14.652956298,4049.0,4914.0,82.397232397,4049.0,40.1,13486.0,2918.0,21.637253448,2569.0,19.049384547,1918.0,14.22215631,77.0,0.5709624796,31.0,0.2298680113,0.0,0.0,440.0,3.2626427406,10789.0,80.001483019,149.0,1.1484507476,6846.0,50.763755005,13932.0,100.0,1524.0,14.9,17.0,143.7,259.0,490.8,,,,,2330.0,16.9,268.74108213,1.9289483357,20.0,20.505669818,,,1884.0,23.754885891,178.0,5.7549304882,9933.85,195.0,22.3,29.660389999999996,3372:1,29.660389999999996,3372:1,33344.0,55.544651619,
01029,Alabama,Cleburne,282.0,10438.28,151.0,20.0,149.0,5.9,148.0,5.2,,110.0,1255.0,8.764940239,150.0,18.9,30.4,8.1,34.1,5764.0,38.49853059,,,4.0,27.0,14.814814815,57.0,384.3,200.0,3485.0,57.388809182,1937.0,15.968672712,3.0,20.22654,4944:1,1.0,6.66933,14994:1,6,40.01601,2499:1,6.0,40.01601,2499:1,2005.0,81.84,306.0,85.947712418,168.0,46.428571429,208.0,89.0,1738.0,3578.0,48.574622694,389.0,6254.0,6.2200191877,920.0,27.6,78000.0,14884.0,5.2405267401,1078.0,3568.0,30.213004484,13.0,8.764832794,33.5,224.32785348,61.0,81.955099354,12.96,525.0,2.8901734104,795.0,14.402173913,4454.0,5647.0,78.873738268,4454.0,47.4,14994.0,3394.0,22.635720955,2701.0,18.013872216,534.0,3.5614245698,58.0,0.3868213952,27.0,0.1800720288,10.0,0.066693344,336.0,2.2408963585,13887.0,92.617046819,90.0,0.640888699,7554.0,50.380152061,14972.0,100.0,1426.0,12.8,15.0,123.2,282.0,523.9,,,10.0,71.576837735,2060.0,13.8,80.389991266,0.5369355548,20.0,19.273764552,11.0,10.600570503,1792.0,20.416998975,163.0,4.5928430544,11159.05,151.0,22.7,20.008,4998:1,26.67734,3749:1,40407.0,50.224215247,
01031,Alabama,Coffee,670.0,8015.02,540.0,18.4,521.0,3.5,527.0,3.6,,403.0,4688.0,8.5964163823,539.0,17.7,28.5,7.1,29.7,35360.0,70.79362537,524.0,9.8,13.0,40.0,32.5,328.0,640.0,512.0,11457.0,44.688836519,6906.0,16.01539853,23.0,44.8763,2228:1,16.0,31.410729999999997,3184:1,18,35.33708,2830:1,25.0,49.07927,2038:1,6514.0,75.07,954.0,87.421383648,550.0,64.909090909,752.0,85.0,8184.0,13612.0,60.123420511,1276.0,20593.0,6.1962802894,3324.0,27.9,92278.0,17475.0,5.2805722461,4763.0,12082.0,39.422281079,81.0,15.804261297,183.0,363.90150134,150.0,60.076417203,12.61,652.5,1.175527411,2270.0,12.074468085,17497.0,20655.0,84.710723796,17497.0,24.3,50938.0,12062.0,23.679767561,7946.0,15.59935608,8688.0,17.056028898,694.0,1.3624406141,786.0,1.5430523381,204.0,0.4004868664,3364.0,6.6041069536,36401.0,71.461384428,1064.0,2.2571064913,25627.0,50.310181004,23573.0,47.195082886,4831.0,13.0,58.0,140.3,670.0,398.4,45.0,9.8,34.0,70.136353322,7480.0,15.0,3708.8446147,7.4254116576,73.0,21.259989283,21.0,6.1158873279,6350.0,20.470664088,632.0,4.9498746867,9329.94,542.0,14.5,39.26342,2547:1,39.26342,2547:1,44666.0,38.535066051,3.5
01033,Alabama,Colbert,949.0,10657.09,743.0,25.9,723.0,4.4,724.0,4.8,,439.0,4405.0,9.9659477866,747.0,29.6,33.9,7.2,31.9,25328.0,46.534871757,725.0,7.4,8.0,57.0,14.035087719,372.0,683.2,634.0,12125.0,52.288659794,6361.0,14.310139254,30.0,55.10047,1815:1,22.0,40.35216,2478:1,10,18.34189,5452:1,10.0,18.34189,5452:1,8394.0,78.75,1409.0,88.786373314,690.0,66.956521739,697.0,78.027977044,7280.0,12915.0,56.368563686,1674.0,24586.0,6.8087529488,3014.0,25.8,78766.0,16530.0,4.7650332728,4117.0,11874.0,34.672393465,98.0,17.999485729,203.66666667,372.90432044,193.0,70.881613016,12.71,0.0,0.0,3130.0,14.023297491,18711.0,21061.0,88.841935331,18711.0,26.0,54520.0,11849.0,21.733308877,9889.0,18.138297872,8801.0,16.142699927,326.0,0.597945708,287.0,0.5264123258,23.0,0.0421863536,1350.0,2.4761555393,42970.0,78.81511372,353.0,0.6874391431,28293.0,51.894717535,23891.0,43.894686558,6161.0,14.9,51.0,111.1,949.0,493.3,40.0,9.1,38.0,79.4513674,8490.0,15.6,2770.284911,5.0898157401,76.0,19.93787777,19.0,4.9844694426,5934.0,18.127940368,478.0,3.8701319731,10688.78,746.0,17.7,78.87013999999999,1268:1,84.37271,1185:1,40032.0,46.567271853,5.3
