FIPS,State,County,Premature death (Years of Potential Life Lost) - Deaths,Premature death (Years of Potential Life Lost) - YPLL Rate,Premature death (Years of Potential Life Lost) - Z-Score,Poor or fair health - Sample Size,Poor or fair health - % Fair/Poor,Poor or fair health - Z-Score,Poor physical health days - Sample Size,Poor physical health days - Physically Unhealthy Days,Poor physical health days - Z-Score,Poor mental health days - Sample Size,Poor mental health days - Mentally Unhealthy Days,Poor mental health days - Z-Score,Low birthweight - Unreliable,Low birthweight - LBW Births,Low birthweight - Live Births,Low birthweight - % LBW,Low birthweight - Z-Score,Adult smoking - Sample Size,Adult smoking - % Smokers,Adult smoking - Z-Score,Adult obesity - % Obese,Adult obesity - Z-Score,Physical inactivity - % Physically Inactive,Physical inactivity - Z-Score,Excessive drinking - Sample Size,Excessive drinking - % Excessive Drinking,Excessive drinking - Z-Score,Motor vehicle crash death rate - Motor Vehicle Deaths,Motor vehicle crash death rate - MV Mortality Rate,Motor vehicle crash death rate - Z-Score,Sexually transmitted infections - Chlamydia Cases,Sexually transmitted infections - Chlamydia Rate,Sexually transmitted infections - Z-Score,Teen birth rate - Teen Births ,Teen birth rate - Teen Population,Teen birth rate - Teen Birth Rate,Teen birth rate - Z-Score,Uninsured - # Uninsured,Uninsured - % Uninsured,Uninsured - Z-Score,Primary care physicians* - # PCP,Primary care physicians* - PCP Rate,Primary care physicians* - PCP Ratio,Primary care physicians* - Z-Score,Dentists* ^ - # Dentists,Dentists* ^ - Dentist Rate,Dentists* ^ - Dentist Ratio,Previous Dentists data -- used to calculate rankings* ^ - # Dentists,Previous Dentists data -- used to calculate rankings* ^ - Dentist Rate,Previous Dentists data -- used to calculate rankings* ^ - Dentist Ratio,Previous Dentists data -- used to calculate rankings* ^ - Z-Score,Preventable hospital stays (Ambulatory Care Sensitive Conditions) - # Medicare enrollees,Preventable hospital stays (Ambulatory Care Sensitive Conditions) - ACSC Rate,Preventable hospital stays (Ambulatory Care Sensitive Conditions) - Z-Score,Diabetic screening - # Diabetics,Diabetic screening - % HbA1c,Diabetic screening - Z-Score,Mammography screening - # Medicare Enrollees,Mammography screening - % Mammography,Mammography screening - Z-Score,High school graduation* - AFGR,High school graduation* - Z-Score,Some college (post-secondary education) - # Some College,Some college (post-secondary education) - Population,Some college (post-secondary education) - % Some College,Some college (post-secondary education) - Z-Score,Unemployment - # Unemployed,Unemployment - Labor Force,Unemployment - % Unemployed,Unemployment - Z-Score,Children in poverty - # Children in Poverty,Children in poverty - % Children in Poverty,Children in poverty - Z-Score,Inadequate social support - Sample Size,Inadequate social support - % No Social-Emotional Support,Inadequate social support - Z-Score,Children in single-parent households - # Single-Parent Households,Children in single-parent households - # Households,Children in single-parent households - % Single-Parent Households,Children in single-parent households - Z-Score,Violent crime rate - Annual Violent Crimes,Violent crime rate - Violent Crime Rate,Violent crime rate - Z-Score,Daily fine particulate matter - Average daily PM25,Daily fine particulate matter - Z-Score,Drinking water safety - % pop in viol,Drinking water safety - Pop,Drinking water safety - Z-Score,Access to recreational facilities - # Rec Facilities,Access to recreational facilities - Rec Facility Rate,Access to recreational facilities - Z-Score,Limited access to healthy foods* - # Limited Access,Limited access to healthy foods* - % Limited Access,Limited access to healthy foods* - Z-Score,Fast food restaurants - # Fast Foods,Fast food restaurants - % Fast Foods,Fast food restaurants - Z-Score,Demographics - Population,Demographics - < 18,Demographics - 65 and over,Demographics - African American,Demographics - American Indian/ Alaskan Native,Demographics - Asian,Demographics - Native Hawaiian/ Other Pacific Islander,Demographics - Hispanic,Demographics - Non-hispanic white,Demographics - # not proficient in English,Demographics - % not proficient in English,Demographics - Female,Demographics - Rural,Diabetes - % diabetic,HIV prevalence rate - HIV Cases,HIV prevalence rate - HIV Rate,Premature age-adjusted mortality - Total deaths,Premature age-adjusted mortality - Age-adjusted Mortality,Child mortality - Total deaths,Child mortality - Mortality rate,Infant mortality - Total deaths,Infant mortality - Mortality rate,Mental health providers - # MHP,Mental health providers - MHP Rate,Mental health providers - MHP Ratio,Health care costs - Costs,Uninsured adults - # Uninsured,Uninsured adults - % Uninsured,Uninsured children - # Uninsured,Uninsured children - % Uninsured,Could not see doctor due to cost - Sample Size,Could not see doctor due to cost - % Couldn't Access,Median household income - Household Income,High housing costs - # high housing costs,High housing costs - Households,High housing costs - % high housing costs,Children eligible for free lunch - % Free lunch,Homicide rate - Homicide Rate,Commuting alone - # Drive Alone,Commuting alone - Workers,Commuting alone - % Drive Alone,Access to Parks - % park access
01000,Alabama,,70721.0,9608.9,,41125.0,20.1,,40005.0,4.2,,40298.0,4.1,,,45428.0,434726.0,10.4,,41093.0,22.5,,32.870449813,,30.661285389,,39883.0,12.3,,7559.0,23.145770125,,26875.0,562.26954794,,57237.0,1160241.0,49.331992233,,681437.0,16.9,,2916.0,60.93533,1641:1,,1970,41.166869999999996,2429:1,1970.0,40.1941,2488:1,,488857.0,80.069999933,,66345.0,83.688296028,,39019.0,65.270765524,,72.0,,692921.0,1227696.0,56.440763837,,196542.0,2190519.0,9.0,,307310.0,27.6,,32790.0,22.5,,416760.0,1122964.0,37.112498709,,20120.333333,426.569135,,12.85,,1.2789908011,70851.0,,349.0,7.2930147338,,367290.19933,7.6752230237,,3286.0,53.807106599,,4802740.0,23.468749089,14.004214261,26.18865481,0.6933125674,1.1900498465,0.1088337074,4.0366124337,66.764825912,65699.0,1.478454184,51.496624843,40.963182904,12.657062808,10616.0,272.3,70721.0,464.6,3591.0,79.203789078,2864.0,925.67753196,939.0,19.62218,5096:1,10048.35,615736.0,21.2,74298.0,6.3,41266.0,16.3,41427.0,543631.0,1831269.0,29.686026466,48.701246427,9.1370522626,1673170.0,1995834.0,83.833124398,15.990238812
01001,Alabama,Autauga,729.0,8376.42,-1.135994137,383.0,23.2,0.1297096741,374.0,5.1,0.7238264676,382.0,4.3,0.0990390588,,450.0,4765.0,9.4,-0.64755114,385.0,23.5,0.3167136806,34.1,-0.248536842,32.2,-0.287659708,374.0,16.5,1.49893008,87.0,23.916999764,-0.623150972,198.0,362.8,-0.622695469,608.0,14304.0,42.505592841,-0.907386377,6467.0,13.6,-2.057506217,20.0,36.60523,2732:1,0.2816560547,14,25.62366,3903:1,14.0,25.41204,3935:1,0.1099791726,4416.0,70.949999809,-0.744715316,591.0,84.771573604,-0.496581576,352.0,68.465909091,-1.039843537,80.0,-0.503708443,7990.0,14690.0,54.390742001,-0.694508526,2076.0,25930.0,8.0,-0.900556088,2999.0,21.0,-1.388189481,293.0,23.7,0.1688672128,3872.0,14627.0,26.471593628,-1.166002552,157.0,300.33668316,-0.301034454,13.31,0.7057180737,0.0,0.0,-0.312313964,4.0,7.3210461775,-0.6723092,5344.4274725,9.7935303961,0.4063421893,36.0,52.173913043,0.0316877104,55267.0,26.033618615,12.255052744,18.325583079,0.4831092695,0.9246023848,0.0940886967,2.6019143431,76.401831111,271.0,0.5379545815,51.22043896,42.002162321,12.3,76.0,185.0,729.0,439.5,35.0,59.215646466,27.0,807.41626794,2.0,3.66052,27319:1,9489.02,5771.0,17.4,811.0,5.3,386.0,17.5,48863.0,5361.0,19998.0,26.807680768,36.116720517,3.5738045624,21262.0,24349.0,87.321861267,20.0
01003,Alabama,Baldwin,2325.0,7770.16,-1.474249721,1526.0,12.5,-2.066956318,1494.0,3.3,-1.552724519,1501.0,3.8,-0.567958684,,1325.0,15068.0,8.8,-0.985184808,1521.0,22.6,0.1153826792,25.5,-2.330032897,25.1,-2.38001021,1474.0,18.7,2.091089093,239.0,19.975394326,-1.07298122,558.0,306.1,-0.810857173,1842.0,38182.0,48.242627416,-0.408943499,28586.0,19.1,0.7982039184,136.0,74.21191,1347:1,-1.567509088,78,42.56271,2349:1,78.0,42.03356,2379:1,-1.096146089,21837.0,56.209999919,-1.258387768,2342.0,80.871050384,0.3772623559,1746.0,69.873997709,-1.293747581,74.0,0.272307989,27428.0,44138.0,62.141465404,-1.587956911,6916.0,85407.0,8.1,-0.864295716,8611.0,20.5,-1.452395401,1244.0,19.3,-0.744160599,11664.0,41447.0,28.141964437,-1.019766156,360.0,214.73520962,-0.710604521,11.8,-1.721117328,7.855243008,14619.0,0.4829527658,16.0,8.730812675,-1.013483762,9952.144027,5.4602606243,-0.291108847,112.0,35.443037975,-1.625419827,186717.0,22.798673929,17.072360846,9.5749181917,0.7192703396,0.755689091,0.0658750944,4.529314417,83.246303229,2788.0,1.6554443217,51.151743012,42.279099114,11.4,269.0,179.0,2325.0,365.0,97.0,58.711731451,66.0,589.07533024,32.0,17.46163,5727:1,9618.34,25021.0,23.1,3950.0,9.1,1529.0,15.5,50144.0,21260.0,70757.0,30.046497166,36.761938576,4.1789527879,65382.0,78770.0,83.003681605,5.0
01005,Alabama,Barbour,422.0,9458.14,-0.53246128,377.0,22.4,-0.034527036,368.0,5.0,0.5973514128,371.0,4.1,-0.167760038,,309.0,2516.0,12.3,0.9843449236,379.0,23.5,0.3167136806,37.0,0.4533629901,34.2,0.3017348003,370.0,12.7,0.4761099665,51.0,26.17344268,-0.365637557,177.0,644.6,0.3124715158,469.0,6301.0,74.432629741,1.8664864202,3782.0,18.5,0.4866719037,12.0,43.81161,2283:1,-0.072690203,9,32.85871,3043:1,9.0,29.42811,3398:1,-0.181443576,3240.0,109.25999999,0.5903451916,487.0,85.831622177,-0.734066898,281.0,64.768683274,-0.373166333,61.087854393,1.9423141823,3164.0,7511.0,42.124883504,0.7194125883,1110.0,9761.0,11.4,0.3322965372,2330.0,39.8,1.0259530983,283.0,17.6,-1.096921344,3454.0,6111.0,56.521027655,1.4647432158,42.5,150.04942805,-1.02010106,12.11,-1.222892842,7.7501445922,2814.0,0.4723125764,1.0,3.6509675064,0.2158786558,3135.6760862,11.420315716,0.6681775163,19.0,55.882352941,0.3989897002,27119.0,21.811276227,14.624433054,46.406578414,0.648991482,0.4461816439,0.1696227737,5.3468048232,46.679449832,400.0,1.5457742397,46.543014123,67.789634702,14.0,86.0,344.5,422.0,459.3,26.0,105.2588964,27.0,1539.3386545,1.0,3.65097,27390:1,9761.77,3424.0,23.6,398.0,6.4,379.0,17.1,30117.0,3107.0,9589.0,32.401710293,66.388961208,5.1320475843,7404.0,9447.0,78.374087012,4.0
01007,Alabama,Bibb,390.0,11543.9,0.631263799,330.0,21.0,-0.321941278,321.0,5.0,0.5973514128,319.0,5.3,1.4330345444,,215.0,1803.0,11.9,0.7592558114,329.0,32.8,2.3971340287,34.0,-0.272740285,37.2,1.185826562,321.0,13.2,0.6106915604,53.0,33.78787589,0.5033490603,75.0,327.3,-0.740503943,245.0,5127.0,47.786229764,-0.448596068,3166.0,17.7,0.071295884,6.0,26.22378,3813:1,0.7921245592,5,21.85315,4576:1,5.0,19.91714,5021:1,0.5087109401,1863.0,87.329999924,-0.173890697,303.0,85.478547855,-0.654966778,166.0,57.228915663,0.9863911969,73.0,0.401644061,2586.0,6098.0,42.407346671,0.6868522392,913.0,9216.0,9.9,-0.211609033,1499.0,30.5,-0.168277007,264.0,29.1,1.2894013452,2011.0,5336.0,37.687406297,-0.184088827,52.666666667,246.49755063,-0.558633958,13.68,1.3003731059,0.0,0.0,-0.312313964,1.0,4.3706293706,0.0417148339,491.44906624,2.1446609917,-0.824763229,5.0,45.454545455,-0.633831256,22766.0,22.050426074,13.26100325,22.21734165,0.3118685759,0.1273829395,0.1317754546,1.9898093648,74.523412106,172.0,0.8022762256,46.138979179,68.352607462,11.8,18.0,99.5,390.0,541.8,22.0,103.89119758,17.0,1192.1458626,,,,11269.81,2870.0,22.4,325.0,6.1,330.0,17.9,37347.0,1589.0,7225.0,21.993079585,53.502277904,7.6500851072,7428.0,8930.0,83.180291153,
01009,Alabama,Blount,826.0,8505.64,-1.063897369,340.0,21.5,-0.219293334,334.0,5.2,0.8503015224,333.0,4.0,-0.301159587,,372.0,4888.0,7.6,-1.660452145,341.0,22.0,-0.018837988,32.0,-0.756809135,35.9,0.8027201319,337.0,5.4,-1.488781304,111.0,28.302536264,-0.122657708,65.0,113.4,-1.450341481,632.0,12891.0,49.026452564,-0.340843498,9351.0,19.3,0.9020479233,12.0,20.91066,4782:1,1.0533768581,11,19.1681,5217:1,11.0,19.00615,5261:1,0.5748163333,3899.0,95.189999819,0.1000214777,515.0,84.466019417,-0.42812751,312.0,66.025641026,-0.599818726,81.091197462,-0.644839636,6474.0,14942.0,43.327533128,0.5807796751,2191.0,26347.0,8.3,-0.791774974,3094.0,22.2,-1.234095274,278.0,14.3,-1.781692203,3700.0,14046.0,26.34201908,-1.17734645,59.0,101.84881493,-1.250722421,13.04,0.2717806178,6.7298742684,4266.0,0.3690201584,3.0,5.2276648021,-0.16569447,609.02770839,1.0624676536,-0.99894506,22.0,56.41025641,0.4512758367,57677.0,24.394472667,15.033722281,1.6817795655,0.6224318186,0.2149903774,0.1074951887,8.5580040571,88.003883697,1589.0,2.9679299202,50.552213187,89.951502041,12.6,39.0,80.8,826.0,426.2,36.0,63.883023087,23.0,605.74137477,1.0,1.74255,57387:1,10238.2,8295.0,23.9,1191.0,8.1,343.0,15.4,41940.0,4990.0,20954.0,23.814068913,43.931360262,4.0796448669,18857.0,23566.0,80.017822286,1.0
01011,Alabama,Bullock,192.0,9883.66,-0.295047438,99.0,25.1,0.5197718597,96.0,5.0,0.5973514128,,,0.0,,177.0,1253.0,14.1,1.9972459287,,,0.0,39.4,1.03424561,30.9,-0.670766138,,,0.0,45.0,58.664024613,3.0,84.0,769.7,0.727621941,240.0,2799.0,85.744908896,2.8493155978,1285.0,16.2,-0.707534153,6.0,55.08124000000001,1816:1,-0.626831582,2,18.36041,5447:1,2.0,15.894459999999999,6292:1,0.8006132125,1035.0,117.25999999,0.8691362124,180.0,76.111111111,1.4436434064,86.0,56.976744186,1.0318623105,71.0,0.6603162048,1166.0,2989.0,39.009702242,1.0785085752,576.0,3762.0,15.3,1.7464510188,937.0,41.1,1.1928884894,,,0.0,1601.0,2384.0,67.156040268,2.3958094849,41.666666667,386.07653581,0.1091977029,12.48,-0.628237809,0.0,0.0,-0.312313964,0.0,0.0,1.0994414595,2199.3598279,20.151730144,2.0735213706,2.0,50.0,-0.183627249,10542.0,21.874407133,13.612217795,68.336179093,0.9011572757,0.2086890533,0.8062986151,7.7499525707,22.879908936,321.0,3.1452087008,45.731360273,51.374381528,15.6,32.0,358.4,192.0,514.8,,,10.0,1191.8951132,,,,9567.91,1167.0,21.1,131.0,5.2,,,26038.0,1114.0,3760.0,29.627659574,90.120329322,,3096.0,3910.0,79.181585678,1.0
01013,Alabama,Butler,389.0,11005.65,0.330953589,345.0,19.8,-0.568296342,332.0,3.8,-0.920349245,333.0,3.2,-1.368355975,,202.0,1949.0,10.4,-0.084828359,346.0,29.0,1.5470698004,40.8,1.3730938049,36.6,1.0090082097,331.0,9.7,-0.331379597,42.0,28.73327313,-0.073500461,135.0,644.5,0.312139661,309.0,5001.0,61.787642472,0.767869398,2971.0,17.1,-0.240236131,7.0,33.42725,2992:1,0.4379212635,6,28.65193,3490:1,6.0,28.20344,3546:1,-0.092576344,2560.0,142.95999956,1.7647523519,384.0,82.8125,-0.057685437,197.0,59.898477157,0.5050206007,72.0,0.5309801329,2312.0,4886.0,47.318870242,0.12068666,1080.0,9311.0,11.6,0.4048172798,1726.0,35.7,0.4994645571,270.0,27.6,0.978141864,2553.0,5029.0,50.765559753,0.9608677414,75.333333333,370.1762432,0.0331209295,12.4,-0.75681187,0.0,0.0,-0.312313964,0.0,0.0,1.0994414595,593.22513862,2.8320291145,-0.714129542,16.0,47.058823529,-0.474935724,20650.0,23.607748184,17.055690073,43.176755448,0.3631961259,0.9152542373,0.0532687651,1.0847457627,53.772397094,27.0,0.1383763838,53.094430993,71.23215735,16.6,34.0,207.4,389.0,553.0,13.0,63.985824679,14.0,1020.4081633,1.0,4.77532,20941:1,10612.92,2717.0,21.9,291.0,5.5,346.0,17.2,30489.0,2633.0,8090.0,32.546353523,67.874109264,9.5777577101,6900.0,7833.0,88.088854845,10.0
01015,Alabama,Calhoun,2042.0,11097.28,0.3820774618,1337.0,23.5,0.1912984403,1303.0,5.1,0.7238264676,1312.0,5.0,1.0328358987,,961.0,10452.0,9.2,-0.760095696,1339.0,26.2,0.9207066849,33.6,-0.369554055,33.9,0.2133256241,1293.0,12.7,0.4761099665,185.0,22.734338806,-0.758120512,671.0,565.9,0.0513017439,1481.0,28890.0,51.263412946,-0.146492749,15920.0,16.1,-0.759456155,74.0,62.486279999999994,1600:1,-0.990945909,53,44.75369,2234:1,53.0,43.677119999999995,2290:1,-1.21540924,15258.0,99.239999771,0.2411594304,2068.0,80.077369439,0.5550726748,1242.0,59.98389694,0.4896178568,78.540309975,-0.314917869,14598.0,29672.0,49.197897007,-0.09591421,4944.0,53790.0,9.2,-0.465431632,8419.0,31.8,-0.001341616,1063.0,22.4,-0.100891004,10626.0,26710.0,39.782852864,-0.000638211,705.66666667,725.3925069,1.7326938774,13.05,0.2878523754,0.0,0.0,-0.312313964,9.0,7.5996825022,-0.739741378,11909.162858,10.043823886,0.4466275772,94.0,55.294117647,0.3407280053,117797.0,22.813823782,14.557246789,20.605787923,0.5246313573,0.7691197569,0.094229904,3.4236865115,73.329541499,1144.0,1.0361474155,51.876533358,33.696825557,14.2,166.0,175.6,2042.0,532.3,88.0,81.336130803,65.0,908.07488125,11.0,9.2885,10766:1,11551.97,14592.0,20.1,1520.0,5.4,1344.0,17.9,39060.0,13579.0,45923.0,29.569061255,50.982392098,11.305725244,39740.0,46580.0,85.315586088,17.0
01017,Alabama,Chambers,643.0,10367.83,-0.024910523,351.0,39.6,3.4965622231,328.0,4.8,0.3444013031,337.0,4.0,-0.301159587,,327.0,2861.0,11.4,0.4778944211,351.0,23.8,0.3838240144,35.2,0.0177010251,35.8,0.7732504065,340.0,7.9,-0.815873335,66.0,27.082922986,-0.26184438,227.0,663.5,0.3751920837,510.0,7918.0,64.410204597,0.995721853,5324.0,18.8,0.642437911,14.0,41.00401,2439:1,0.065362716,9,26.35972,3794:1,9.0,26.01081,3845:1,0.0665299262,4741.0,89.299999952,-0.105238407,767.0,86.049543677,-0.782888394,423.0,64.539007092,-0.331751531,79.139465875,-0.392410339,3903.0,8396.0,46.486422106,0.2166453731,1689.0,14837.0,11.4,0.3322965372,2912.0,39.1,0.9360648108,271.0,32.6,2.015673468,3934.0,7850.0,50.114649682,0.9038823448,171.0,583.2395375,1.052546694,13.2,0.5289287398,0.0,0.0,-0.312313964,2.0,5.8577160765,-0.318171825,3018.2847466,8.821524906,0.2498953784,22.0,53.658536585,0.178732073,33939.0,22.254633313,16.968679101,38.483750258,0.2150917823,0.5922390171,0.0441969416,1.676537317,58.107192316,100.0,0.3089661991,52.21132031,49.148034488,16.2,81.0,281.6,643.0,531.1,20.0,62.831830605,15.0,761.03500761,1.0,2.92886,34143:1,9133.38,4901.0,23.7,472.0,5.9,353.0,21.0,33500.0,4232.0,13562.0,31.204837045,65.130096292,8.2069463594,10925.0,13218.0,82.652443637,2.0
01019,Alabama,Cherokee,470.0,9408.68,-0.560056901,198.0,23.1,0.1091800854,187.0,5.1,0.7238264676,191.0,4.3,0.0990390588,,159.0,1702.0,9.3,-0.703823418,198.0,25.4,0.7417457947,30.6,-1.09565733,35.9,0.8027201319,189.0,14.0,0.8260221106,46.0,25.782441037,-0.410260077,67.0,257.8,-0.971143068,269.0,5133.0,52.40600039,-0.047222897,3980.0,18.8,0.642437911,8.0,30.77278,3250:1,0.5684445468,3,11.53979,8666:1,3.0,11.41249,8762:1,1.1258435496,3004.0,115.5,0.8078021882,491.0,88.594704684,-1.353087153,284.0,64.084507042,-0.249796887,72.0,0.5309801329,2778.0,6051.0,45.909766981,0.2831180833,1020.0,11696.0,8.7,-0.646733489,1996.0,36.6,0.6150352125,157.0,23.0,0.0236127882,1472.0,5314.0,27.700414001,-1.058422689,58.666666667,241.44317169,-0.582817214,12.92,0.0789195263,0.0,0.0,-0.312313964,0.0,0.0,1.0994414595,34.483862348,0.1326863763,-1.148595774,18.0,66.666666667,1.4671207742,26057.0,21.107571862,18.401964923,4.9276585946,0.5526346087,0.22642668,0.0268641824,1.3930997429,91.687454427,44.0,0.1794819498,50.427908048,85.736273039,13.2,21.0,100.1,470.0,466.5,16.0,72.66781724,10.0,746.26865672,,,,10813.24,3615.0,23.0,404.0,7.0,198.0,14.8,34738.0,3151.0,11508.0,27.380952381,50.820877236,,8222.0,10057.0,81.754002188,3.0
01021,Alabama,Chilton,741.0,10330.43,-0.04577741,323.0,21.1,-0.301411689,315.0,4.8,0.3444013031,322.0,4.8,0.7660368016,,392.0,4018.0,9.8,-0.422462028,323.0,20.8,-0.287279324,35.3,0.0419044676,30.9,-0.670766138,317.0,10.9,-0.008383771,108.0,36.114965975,0.7689249851,86.0,197.1,-1.172578966,558.0,9843.0,56.690033526,0.3249808572,7481.0,20.0,1.2655019406,8.0,18.29742,5465:1,1.1818727179,10,22.87178,4372:1,10.0,22.66803,4412:1,0.3090957707,3274.0,68.199999809,-0.840549729,448.0,83.928571429,-0.307721699,277.0,62.093862816,0.1091525506,73.0,0.401644061,5069.0,11595.0,43.717119448,0.5358709292,1707.0,19913.0,8.6,-0.68299386,3048.0,28.4,-0.43794187,257.0,22.6,-0.05938974,3293.0,10868.0,30.299963195,-0.830839267,377.66666667,876.27709846,2.4546185083,13.6,1.1717990449,0.0,0.0,-0.312313964,3.0,6.8615342391,-0.561103703,736.95757665,1.6886043046,-0.898166738,25.0,55.555555556,0.3666220919,43895.0,24.78414398,14.092721267,9.9350723317,0.5148650188,0.3462808976,0.193643923,7.7708167217,80.820138968,909.0,2.2474966003,50.741542317,86.74472424,11.9,29.0,81.0,741.0,521.7,43.0,98.504111974,33.0,1039.3700787,1.0,2.28718,43722:1,10632.88,6775.0,25.4,788.0,7.0,325.0,14.3,38833.0,4463.0,16277.0,27.419057566,52.309454129,4.6815696634,14214.0,17772.0,79.979743417,1.0
01023,Alabama,Choctaw,253.0,11985.42,0.8776046517,476.0,33.3,2.2031981341,459.0,7.3,3.0,453.0,4.6,0.4992377045,,122.0,1128.0,10.8,0.1402607528,476.0,19.2,-0.645201104,38.3,0.7680077425,35.0,0.5374926034,456.0,7.9,-0.815873335,45.0,44.968072668,1.7792734942,60.0,432.9,-0.390065215,165.0,3435.0,48.034934498,-0.426988197,2013.0,17.9,0.1751398889,5.0,36.09848,2770:1,0.306573765,7,50.537870000000005,1979:1,7.0,50.071529999999996,1997:1,-1.679413716,2202.0,63.699999928,-0.997369674,421.0,84.32304038,-0.39609556,172.0,66.860465116,-0.750352726,78.0,-0.245036299,1288.0,3108.0,41.441441441,0.7981949388,587.0,5144.0,11.4,0.3322965372,1072.0,35.9,0.525146925,394.0,26.8,0.8121368073,1435.0,3148.0,45.584498094,0.5072799626,16.0,117.42257449,-1.176207983,12.96,0.1432065568,0.0,0.0,-0.312313964,0.0,0.0,1.0994414595,1611.5340026,11.628068422,0.7016158545,6.0,37.5,-1.421688267,13609.0,22.073627746,19.038871335,43.236093761,0.1469615695,0.154309648,0.0,0.6319347491,55.375119406,10.0,0.0758840492,52.274230289,100.0,16.9,28.0,241.5,253.0,515.6,,,,,,,,10079.29,1802.0,22.0,238.0,7.3,479.0,24.1,32940.0,1182.0,5165.0,22.884801549,68.343697004,,3372.0,4257.0,79.210711769,5.0
01025,Alabama,Clarke,403.0,9309.47,-0.615409945,,,0.0,372.0,3.5,-1.29977441,372.0,2.4,-2.435552364,,265.0,2167.0,12.2,0.9280726456,380.0,20.0,-0.466240214,35.4,0.0661079101,38.0,1.4215843651,373.0,12.9,0.5299426041,58.0,31.340001189,0.2239887588,197.0,762.6,0.7040602462,294.0,6953.0,42.283906228,-0.92664687,3559.0,16.6,-0.499846143,14.0,54.31409,1841:1,-0.589109695,7,27.15705,3682:1,7.0,26.86521,3722:1,0.0045308711,3604.0,108.32999992,0.5579357331,551.0,78.765880218,0.8488888715,275.0,62.181818182,0.093292595,77.485760892,-0.178526632,3092.0,6048.0,51.124338624,-0.317980727,1538.0,10130.0,15.2,1.7101906475,2184.0,35.2,0.4352586374,291.0,27.7,0.998892496,3263.0,6580.0,49.589665653,0.8579214289,128.0,491.46652844,0.6134482081,12.7,-0.274659142,12.331117306,3450.0,0.9360913782,3.0,11.638733706,-1.717223484,2901.6949963,11.232512663,0.6379501266,24.0,63.157894737,1.1195948746,25695.0,24.218719595,16.575209185,43.833430629,0.4475578906,0.3541545048,0.015567231,1.2025685931,53.531815528,0.0,0.0,52.866316404,75.98033523,14.7,23.0,107.2,403.0,452.2,13.0,48.828125,17.0,1093.2475884,1.0,3.87958,25776:1,10074.33,3167.0,20.9,446.0,6.7,381.0,17.5,32642.0,2505.0,9114.0,27.485187623,60.064935065,8.1051727212,7387.0,8391.0,88.03479919,1.0
01027,Alabama,Clay,254.0,9914.91,-0.27761187,183.0,23.9,0.2734167951,176.0,5.0,0.5973514128,178.0,4.6,0.4992377045,,115.0,1057.0,10.9,0.1965330308,185.0,21.3,-0.175428767,34.3,-0.200129957,37.5,1.2742357382,182.0,6.1,-1.300367073,20.0,20.31797633,-1.033884524,55.0,394.8,-0.516501915,164.0,3244.0,50.55487053,-0.208052064,2129.0,18.8,0.642437911,5.0,35.880880000000005,2787:1,0.3172734731,2,14.352350000000001,6968:1,2.0,14.09443,7095:1,0.9312305568,1918.0,144.31999969,1.8121468301,210.0,80.952380952,0.3590416662,153.0,58.169934641,0.816708323,80.0,-0.503708443,1456.0,3515.0,41.422475107,0.8003812433,623.0,5296.0,11.8,0.4773380225,874.0,28.5,-0.425100686,149.0,26.6,0.7706355431,948.0,3113.0,30.452939287,-0.817446628,29.333333333,224.79372621,-0.662478395,13.23,0.5771440127,0.0,0.0,-0.312313964,0.0,0.0,1.0994414595,268.74108213,1.9289483357,-0.859482742,4.0,40.0,-1.174076063,13862.0,22.269513779,18.648102727,14.968979945,0.4400519406,0.1947770884,0.0,2.871158563,79.974029722,166.0,1.2565286504,51.125378733,100.0,14.8,15.0,130.0,254.0,500.7,10.0,77.808901338,,,1.0,7.17618,13935:1,10799.9,1904.0,23.0,250.0,7.7,185.0,22.3,32454.0,1325.0,5837.0,22.700017132,52.420135528,,4237.0,5347.0,79.240695717,4.0
01029,Alabama,Cleburne,279.0,10738.45,0.1818725149,146.0,19.0,-0.732533052,144.0,5.5,1.2297266869,143.0,4.5,0.3658381559,,100.0,1266.0,7.9,-1.491635311,145.0,18.3,-0.846532105,29.9,-1.265081427,33.5,0.0954467225,146.0,9.2,-0.465961191,25.0,24.317173761,-0.57748167,33.0,220.4,-1.095256785,197.0,3403.0,57.890096973,0.4292443177,2202.0,17.6,0.0193738815,2.0,13.352920000000001,7489:1,1.4250000241,,,,,,,0.0,1861.0,91.649999857,-0.023343548,273.0,78.754578755,0.8514207664,165.0,50.303030303,2.2352545669,92.0,-2.055741306,1592.0,3702.0,43.00378174,0.6180994375,535.0,6452.0,8.3,-0.791774974,887.0,25.9,-0.758971468,120.0,24.5,0.3348722694,1055.0,3566.0,29.584969153,-0.89343504,43.666666667,292.98622294,-0.336203574,13.04,0.2717806178,0.0,0.0,-0.312313964,0.0,0.0,1.0994414595,80.389991266,0.5369355548,-1.083530818,7.0,63.636363636,1.16698477,14835.0,23.377148635,16.218402427,3.9433771486,0.3572632289,0.1820020222,0.0808897877,2.3929895517,92.167172228,126.0,0.9037440826,50.394337715,100.0,12.4,13.0,104.1,279.0,531.6,,,,,,,,10151.71,1978.0,22.0,250.0,6.8,147.0,19.2,39153.0,1367.0,5521.0,24.760007245,48.557512177,11.672243405,4524.0,5816.0,77.785419532,1.0
