FIPS,State,County,Premature death - Years of Potential Life Lost Rate,Premature death - Years of Potential Life Lost Rate (Black),Premature death - Years of Potential Life Lost Rate (Hispanic),Premature death - Years of Potential Life Lost Rate (White),Poor or fair health - % Fair/Poor,Poor physical health days - Physically Unhealthy Days,Poor mental health days - Mentally Unhealthy Days,Low birthweight - Unreliable,Low birthweight - % LBW,Low birthweight - % LBW (Black),Low birthweight - % LBW (Hispanic),Low birthweight - % LBW (White),Adult smoking - % Smokers,Adult obesity - % Obese,Food environment index - Food Environment Index,Physical inactivity - % Physically Inactive,Access to exercise opportunities - % With Access,Excessive drinking - % Excessive Drinking,Alcohol-impaired driving deaths - # Alcohol-Impaired Driving Deaths,Alcohol-impaired driving deaths - # Driving Deaths,Alcohol-impaired driving deaths - % Alcohol-Impaired,Sexually transmitted infections - # Chlamydia Cases,Sexually transmitted infections - Chlamydia Rate,Teen births - Teen Birth Rate,Teen births - Teen Birth Rate (Black),Teen births - Teen Birth Rate (Hispanic),Teen births - Teen Birth Rate (White),Uninsured - # Uninsured,Uninsured - % Uninsured,Primary care physicians - # Primary Care Physicians,Primary care physicians - PCP Rate,Primary care physicians - PCP Ratio,Dentists - # Dentists,Dentists - Dentist Rate,Dentists - Dentist Ratio,Mental health providers - # Mental Health Providers,Mental health providers - MHP Rate,Mental health providers - MHP Ratio,Preventable hospital stays - # Medicare Enrollees,Preventable hospital stays - Preventable Hosp,Diabetes monitoring - # Diabetics,Diabetes monitoring - % Receiving HbA1c,Diabetes monitoring - % Receiving HbA1c (Black),Diabetes monitoring - % Receiving HbA1c (White),Mammography screening - # Medicare Enrollees,Mammography screening - % Mammography,Mammography screening - % Mammography (Black),Mammography screening - % Mammography (White),High school graduation - Error Flag,High school graduation - Cohort Size,High school graduation - Graduation Rate,Some college - # Some College,Some college - Population,Some college - % Some College,Unemployment - # Unemployed,Unemployment - Labor Force,Unemployment - % Unemployed,Children in poverty - % Children in Poverty,Children in poverty - % Children in Poverty (Black),Children in poverty - % Children in Poverty (Hispanic),Children in poverty - % Children in Poverty (White),Income inequality - 80th Percentile Income,Income inequality - 20th Percentile Income,Income inequality - Income Ratio,Children in single-parent households - # Single-Parent Households,Children in single-parent households - # Households,Children in single-parent households - % Single-Parent Households,Social associations - # Associations,Social associations - Association Rate,Violent crime - # Violent Crimes,Violent crime - Violent Crime Rate,Injury deaths - # Injury Deaths,Injury deaths - Injury Death Rate,Air pollution - particulate matter - Average Daily PM2,Drinking water violations - Presence of violation,Severe housing problems - # Households with Severe Problems,Severe housing problems - % Severe Housing Problems,Driving alone to work - % Drive Alone,Driving alone to work - % Drive Alone (Black),Driving alone to work - % Drive Alone (Hispanic),Driving alone to work - % Drive Alone (White),Long commute - driving alone - # Workers who Drive Alone,Long commute - driving alone - % Long Commute - Drives Alone,Premature age-adjusted mortality - # Deaths,Premature age-adjusted mortality - Age-Adjusted Mortality,Premature age-adjusted mortality - Age-Adjusted Mortality (Black),Premature age-adjusted mortality - Age-Adjusted Mortality (Hispanic),Premature age-adjusted mortality - Age-Adjusted Mortality (White),Child mortality - # Deaths,Child mortality - Child Mortality Rate,Child mortality - Child Mortality Rate (Black),Child mortality - Child Mortality Rate (Hispanic),Child mortality - Child Mortality Rate (White),Infant mortality - # Deaths,Infant mortality - Infant Mortality Rate,Infant mortality - Infant Mortality Rate (Black),Infant mortality - Infant Mortality Rate (Hispanic),Infant mortality - Infant Mortality Rate (White),Frequent physical distress - % Frequent Physical Distress,Frequent mental distress - % Frequent Mental Distress,Diabetes prevalence - % Diabetic,HIV prevalence - # HIV Cases,HIV prevalence - HIV Prevalence Rate,Food insecurity - # Food Insecure,Food insecurity - % Food Insecure,Limited access to healthy foods - # Limited Access,Limited access to healthy foods - % Limited Access,Drug overdose deaths - # Drug Overdose Deaths,Drug overdose deaths - Drug Overdose Mortality Rate,Drug overdose deaths - modeled - Range Drug Overdose Mortality Rate,Motor vehicle crash deaths - # Motor Vehicle Deaths,Motor vehicle crash deaths - MV Mortality Rate,Insufficient sleep - % Insufficient Sleep,Uninsured adults - # Uninsured,Uninsured adults - % Uninsured,Uninsured children - # Uninsured,Uninsured children - % Uninsured,Health care costs - Costs,Other primary care providers - Other PCP Rate,Other primary care providers - Other PCP Ratio,Disconnected youth - % Disconnected Youth,Median household income - Household Income,Median household income - Household income (Black),Median household income - Household income (Hispanic),Median household income - Household income (White),Children eligible for free or reduced price lunch - % Free or Reduced Lunch,Residential segregation - black/white - Segregation index,Residential segregation - non-white/white - Segregation Index,Homicides - Homicide Rate,Firearm fatalities - # Firearm Fatalities,Firearm fatalities - Firearm Fatalities Rate,Demographics - Population,Demographics - % < 18,Demographics - % 65 and over,Demographics - # African American,Demographics - % African American,Demographics - # American Indian/Alaskan Native,Demographics - % American Indian/Alaskan Native,Demographics - # Asian,Demographics - % Asian,Demographics - # Native Hawaiian/Other Pacific Islander,Demographics - % Native Hawaiian/Other Pacific Islander,Demographics - # Hispanic,Demographics - % Hispanic,Demographics - # Non-Hispanic White,Demographics - % Non-Hispanic White,Demographics - # Not Proficient in English,Demographics - % Not Proficient in English,Demographics - % Female,Demographics - # Rural,Demographics - % Rural
01001,Alabama,Autauga,9409.2947663,11806.223285,,9148.3817434,18.411124355,4.2005779826,4.3067392835,,8.5946311753,13.225806452,,7.4153188892,19.124658497,36.4,7.1,30.9,71.120192043,16.878015122,15.0,56.0,26.785714286,189.0,341.2,27.99675827,31.533042603,38.461538462,27.153838475,4431.0,9.3877118644,25.0,45.16957,2214:1,18.0,32.48159,3079:1,7.0,12.63173,7917:1,3834.0,81.85,711.0,83.966244726,74.107142857,85.809682805,453.0,62.693156733,58.333333333,63.209876543,,706.0,90.0,8867.0,14315.0,61.942018861,1352.0,25649.0,5.271160669,19.3,28.072153326,16.699410609,14.400243556,101520.0,23134.0,4.3883461572,3368.0,13763.0,24.47140885,77.0,13.912226498,145.33333333,265.6997471,201.0,72.584664052,10.8,No,3090.0,15.217926619,86.750061723,82.494851427,,82.53968254,21082.0,40.8,827.0,449.6,531.7,,444.9,31.0,56.186903014,,,,34.0,7.7185017026,,,,12.824434466,12.638357067,12.4,103.0,225.5,7680,13.9,6543.6768239,11.991125,17.0,10.231225701,5.0,78.0,20.167754346,35.905406064,4102.0,12.193091968,371.0,2.5953130465,10674.34,28.872529999999998,3464:1,14.57,54487.0,32173.0,72411.0,58556.0,48.475387657,26.3470479,24.000912313,3.6198533442,47.0,16.972533385,55416,24.40811318,14.728598239,10556,19.048650209,269,0.4854193735,632,1.1404648477,56,0.1010538473,1490,2.6887541504,41562,75.0,432,0.8327389787,51.288436553,22921.0,42.002162321
01003,Alabama,Baldwin,7467.5966638,10335.702691,2827.3482155,7484.1170653,18.060457821,4.0987477691,4.2496487805,,8.4802904564,14.318053198,4.6721311475,8.0194110873,16.795485149,29.3,7.9,24.5,68.518914767,16.71496869,48.0,158.0,30.379746835,678.0,338.8,31.965137793,38.553803975,57.609217475,29.475711268,18751.0,11.524396615,148.0,72.65266,1376:1,103.0,49.38556,2025:1,186.0,89.18169,1121:1,18797.3,46.3,2615.0,83.212237094,82.432432432,83.259019051,2186.0,65.965233303,65.753424658,65.972550876,,2236.0,85.0,30196.0,47361.0,63.757099723,4870.0,89931.0,5.4152628126,17.6,41.332246893,10.290897717,15.098891934,102624.0,22306.0,4.6007352282,11348.0,43965.0,25.811440919,225.0,11.045167371,414.66666667,216.77307832,714.0,71.492010217,9.6,No,10455.0,14.310156036,84.646043332,85.567010309,68.864799759,84.646254973,73058.0,40.1,2753.0,351.3,517.8,111.1,349.3,85.0,47.688777428,87.008288684,,44.472179782,85.0,5.5454070981,10.978520286,,5.1573426573,12.62200157,12.822558193,11.1,282.0,163.9,25350,13.0,9886.831137,5.424426597,113.0,18.452504397,10.0,209.0,15.281184767,33.305868141,17437.0,14.71986088,1523.0,3.2734385075,9537.12,43.6319,2292:1,15.41,56460.0,26818.0,41908.0,54184.0,45.795480263,43.96994085,30.674915164,2.7052815138,147.0,14.71894328,208563,21.734439953,19.708193687,18860,9.0428311829,1608,0.7709900606,2242,1.0749749476,124,0.0594544574,9211,4.4164113481,173529,83.202197897,1540,0.8188092175,51.457832885,77060.0,42.279099114
01005,Alabama,Barbour,8929.4749816,9141.333085,,8896.0005318,25.773415631,5.0674383044,4.634994147,,11.741293532,15.648148148,4.6296296296,8.085106383,21.540877567,44.2,5.5,30.6,52.842626653,12.698715423,10.0,28.0,35.714285714,150.0,557.9,50.189205338,51.236116087,81.896551724,45.385007649,2482.0,13.310452083,11.0,41.526669999999996,2408:1,9.0,34.66205,2885:1,2.0,7.702680000000001,12983:1,2433.0,58.44,525.0,89.142857143,89.655172414,88.737201365,330.0,63.03030303,53.389830508,68.396226415,,245.0,86.173469388,2760.0,6948.0,39.723661485,718.0,8302.0,8.6485184293,39.6,65.980707395,64.810690423,10.589462702,74150.0,12650.0,5.8616600791,3212.0,5705.0,56.301489921,21.0,7.9278190947,85.0,328.65907099,89.0,66.607792363,10.1,No,1395.0,15.254237288,82.784925424,80.3412274,,85.656227588,7271.0,35.1,418.0,433.6,477.0,,394.7,15.0,66.595631327,,,,,,,,,16.216159614,14.632310588,18.2,97.0,436.0,6290,23.4,2948.790251,10.739666573,,,4.0,35.0,18.597829899,38.563167125,2289.0,17.401550859,209.0,3.6341505825,9790.62,26.95937,3709:1,30.68,32884.0,21546.0,25850.0,46673.0,66.302610549,25.589449742,22.356765237,8.5018650967,19.0,14.219641066,25965,21.13614481,18.016560755,12337,47.513961101,164,0.6316194878,117,0.4506065858,45,0.1733102253,1094,4.213364144,12061,46.45099172,382,1.5193699785,46.932409012,18613.0,67.789634702
01007,Alabama,Bibb,11741.938889,11297.166352,,11923.067966,19.996911856,4.3633772783,4.3157100192,,11.258278146,19.023136247,,9.215262779,19.916404243,38.4,7.6,37.5,48.592624918,15.925150788,8.0,29.0,27.586206897,68.0,302.1,47.260273973,35.416666667,,51.00510051,2027.0,11.855881149,12.0,53.137319999999995,1882:1,5.0,22.081879999999998,4529:1,2.0,8.83275,11322:1,1459.5,92.87,333.0,81.981981982,73.469387755,83.450704225,199.0,61.306532663,45.161290323,64.285714286,,262.0,85.0,3068.0,6158.0,49.821370575,569.0,8573.0,6.6371165286,27.5,47.923681257,,20.249307479,79882.0,18893.0,4.2281268195,1479.0,4706.0,31.427964301,24.0,10.627463136,32.666666667,147.29089953,108.0,95.709892681,10.5,No,875.0,12.358757062,85.072463768,,,,7044.0,48.8,408.0,529.1,630.4,,526.6,22.0,116.31595643,,,,25.0,14.775413712,,,,13.162968279,12.854036063,14.6,37.0,191.9,3650,16.1,596.16282881,2.6016270077,15.0,22.146105238,8.0,43.0,27.125572476,38.1488654,1890.0,15.070568535,151.0,3.1412523403,10755.78,75.07839,1332:1,25.13,43079.0,28256.0,45909.0,42020.0,61.318482842,43.487327897,42.1680096,8.2007544694,24.0,21.26886504,22643,20.752550457,15.430817471,4895,21.618160138,86,0.3798083293,45,0.1987369165,27,0.1192421499,566,2.4996687718,16850,74.415934284,96,0.4481374288,46.363114428,15663.0,68.352607462
01009,Alabama,Blount,9359.1223433,,5133.1445704,9600.7256848,21.095323159,4.5127526482,4.7015992588,,7.7916666667,14.492753623,7.0796460177,7.7457795432,19.652158178,35.8,8.5,29.0,32.272077038,15.378721894,11.0,55.0,20.0,66.0,114.3,39.624777616,46.875,37.237643873,40.335653666,6609.0,13.963659413,12.0,20.80696,4806:1,11.0,19.0628,5246:1,5.0,8.664909999999999,11541:1,4188.0,57.82,705.0,87.659574468,,,433.0,59.584295612,,,,720.0,91.20625,7551.0,14018.0,53.866457412,1354.0,24525.0,5.5208970438,19.4,15.068493151,57.107355865,20.936920223,83944.0,20634.0,4.0682368906,3691.0,13523.0,27.294239444,51.0,8.8429594438,122.66666667,211.59883621,302.0,104.57280968,11.3,No,2315.0,11.058036781,86.107728337,,79.539641944,81.580996885,18384.0,60.2,996.0,480.2,,,,30.0,55.375073833,,,,25.0,5.2943667937,,,,13.72005681,13.827942697,14.4,46.0,95.4,6510,11.3,1650.9594817,2.8801498232,37.0,21.375421731,8.0,91.0,22.53629954,35.945010419,6040.0,17.699115044,624.0,4.489531621,10326.33,12.13087,8243:1,15.35,47213.0,37647.0,34375.0,48045.0,54.520166898,39.938703301,24.226299014,6.1912910823,55.0,19.044716996,57704,23.190766671,17.986621378,828,1.4349091917,362,0.6273395259,153,0.2651462637,65,0.1126438375,5233,9.0686954111,50472,87.46707334,1018,1.8785060526,50.613475669,51562.0,89.951502041
01011,Alabama,Bullock,12343.052871,14093.98911,,11157.774028,29.407713883,5.2266193898,4.7919184772,,14.727085479,17.485549133,6.5217391304,,23.478291175,40.2,4.5,29.8,22.19168041,12.896317308,16.0,24.0,66.666666667,79.0,733.9,65.835411471,66.339066339,113.04347826,42.307692308,1080.0,14.50443191,3.0,28.04787,3565:1,2.0,19.30129,5181:1,1.0,9.650649999999999,10362:1,889.5,67.02,212.0,85.849056604,85.27607362,87.755102041,110.0,60.0,60.975609756,57.142857143,,121.0,87.5,969.0,2874.0,33.716075157,345.0,4811.0,7.1710663064,45.7,,,,63780.0,10548.0,6.0466439135,1632.0,2269.0,71.925958572,10.0,9.349289454,32.0,302.28603816,58.0,109.56833853,9.8,No,675.0,18.024032043,76.446578631,76.031679867,,79.102844639,3184.0,37.7,209.0,581.5,658.9,,437.5,12.0,133.92857143,,,,,,,,,16.632479346,14.840054706,19.5,61.0,691.3,2610,24.4,2154.7892998,19.743350741,,,5.0,36.0,48.39295076,45.020635869,1015.0,19.150943396,73.0,3.213028169,10314.38,77.20517,1295:1,39.63,34278.0,24411.0,,52036.0,67.176079734,19.765668547,19.113122955,,,,10362,21.298977031,16.251688863,7178,69.272341247,94,0.9071607798,27,0.260567458,76,0.7334491411,807,7.7880718008,2231,21.53059255,95,0.9575647616,45.956379077,5607.0,51.374381528
01013,Alabama,Butler,12779.304852,15168.192828,,11225.621494,26.502613197,5.1174326174,5.1345730819,,11.61587119,13.498312711,,9.9875156055,22.197655522,36.0,6.5,33.9,46.040005729,13.042811266,11.0,40.0,27.5,168.0,827.7,43.457723193,41.486603284,,46.754675468,1998.0,12.242647059,7.0,34.73256,2879:1,6.0,30.003,3333:1,5.0,25.0025,4000:1,2337.8,93.13,539.0,80.705009276,79.292929293,81.524926686,271.0,62.361623616,57.647058824,64.516129032,,235.0,83.0,2060.0,4879.0,42.221766755,651.0,9132.0,7.1287779238,36.6,53.531598513,,20.699568759,73025.0,14452.0,5.05293385,2392.0,4699.0,50.904447755,22.0,10.915947207,106.33333333,523.43993568,98.0,97.010492972,9.4,No,1225.0,14.839491217,85.086464699,89.14427157,,87.971698113,6544.0,31.7,422.0,602.7,731.4,,530.2,19.0,100.23211648,,,,,,,,,16.197928227,15.474205061,17.5,45.0,268.4,4480,22.0,612.93476079,2.9261219306,,,5.0,30.0,21.035360441,41.911083901,1876.0,16.039671683,134.0,2.750410509,10176.13,55.005500000000005,1818:1,20.67,35409.0,23904.0,,44208.0,72.631578947,30.056623638,29.094626128,16.127109671,31.0,30.686992675,19998,23.572357236,19.02190219,8820,44.104410441,76,0.3800380038,215,1.0751075108,10,0.0500050005,262,1.3101310131,10442,52.215221522,166,0.870385906,53.385338534,14921.0,71.23215735
01015,Alabama,Calhoun,11527.781204,13353.368133,5819.3279889,11429.712785,19.584701424,4.2904480661,4.4765721664,,8.7667161961,13.050638123,5.1526717557,7.4862096139,20.462231748,36.1,6.8,32.5,48.217117026,15.431677015,16.0,70.0,22.857142857,681.0,587.5,39.711727776,44.082354427,39.513677812,38.125317241,10764.0,11.396868085,75.0,64.86766999999999,1542:1,69.0,60.203649999999996,1661:1,108.0,94.23179,1061:1,12611.3,72.8,2488.0,81.270096463,78.787878788,81.787275376,1559.0,56.895445799,59.793814433,56.483516484,,1316.0,92.16337386,16341.0,28798.0,56.743523856,3067.0,45794.0,6.6973839368,25.7,59.831267218,29.846582985,17.536470732,82414.0,16952.0,4.8616092496,9736.0,25367.0,38.380573186,162.0,14.01141671,673.0,574.32355552,430.0,74.115057594,11.6,No,6935.0,15.292171996,84.985916108,85.871990605,83.291457286,87.574200913,38921.0,29.4,2286.0,564.3,627.7,288.5,566.3,79.0,77.28958156,130.52825553,,61.33267133,82.0,8.7597478902,15.642458101,,6.3107624083,13.020952582,13.8065685,16.3,206.0,211.2,20280,17.4,10883.209969,9.178566583,54.0,15.600308539,6.0,139.0,17.022881692,41.314343982,10078.0,14.514502981,762.0,2.8918406072,10901.19,50.605959999999996,1976:1,19.07,41778.0,26523.0,31331.0,47514.0,58.868341154,46.984796215,41.778342224,9.1850081073,129.0,22.234517278,114611,21.830365323,16.880578653,23764,20.734484474,596,0.5200198934,1054,0.919632496,113,0.0985943758,4100,3.5773180585,83235,72.62391917,776,0.7096219617,51.89117973,39955.0,33.696825557
01017,Alabama,Chambers,10350.047581,11018.748316,,10090.753034,25.219835535,5.0370446678,4.9326462099,,11.821428571,16.981132075,,7.9553384508,22.040369624,38.0,6.1,32.6,63.209118808,13.528450886,11.0,49.0,22.448979592,270.0,792.3,55.08415635,55.58739255,,55.681175806,3662.0,13.314426992,16.0,46.88919,2133:1,8.0,23.63857,4230:1,1.0,2.95482,33843:1,4010.3,62.49,888.0,82.207207207,79.442508711,83.527454243,512.0,57.2265625,58.778625954,56.692913386,,337.0,85.0,3720.0,8019.0,46.389824168,839.0,15134.0,5.5438086428,32.5,46.652267819,,18.246920653,73783.0,15692.0,4.7019500382,3423.0,7177.0,47.694022572,62.0,18.169563051,179.66666667,526.85596989,146.0,85.747175042,10.4,Yes,2560.0,18.417266187,88.03986711,89.295125165,,87.049619106,12190.0,32.5,688.0,528.8,501.3,,566.5,17.0,58.560110231,,,,20.0,7.299270073,,,,15.428207726,14.560002356,16.0,106.0,366.9,6920,20.3,3533.9162159,10.328558281,,,6.0,55.0,23.068341009,37.266574787,3463.0,16.963848339,221.0,2.9494194582,9256.66,14.7741,6769:1,26.29,39530.0,28558.0,16691.0,42945.0,71.167247387,29.156564156,29.691629754,9.6467607855,44.0,25.841614396,33843,21.194929528,19.0733682,13317,39.349348462,100,0.295482079,367,1.08441923,21,0.0620512366,765,2.2604379044,18967,56.044085926,114,0.3565954518,52.004845906,16816.0,49.148034488
01019,Alabama,Cherokee,11683.171114,15481.101545,,11694.012418,19.291593453,4.2779170785,4.6812529447,,8.698296837,14.705882353,,8.3495145631,19.14485261,35.5,8.2,35.9,36.030628343,15.232730666,10.0,55.0,18.181818182,44.0,169.0,45.303651631,,,,2355.0,11.68212709,10.0,38.67126,2586:1,4.0,15.54908,6431:1,5.0,19.43635,5145:1,2449.5,76.63,554.0,88.628158845,73.913043478,89.265536723,303.0,63.366336634,,,,280.0,88.0,3065.0,5516.0,55.565627266,582.0,11163.0,5.213652244,27.5,37.931034483,,21.099912358,79412.0,17112.0,4.6407199626,1694.0,5255.0,32.235965747,26.0,10.05452647,100.33333333,383.60074936,146.0,112.44175748,10.8,No,1850.0,15.778251599,84.596061093,,,,8419.0,45.9,571.0,546.0,922.9,,533.0,,,,,,,,,,,13.00955694,13.64344403,12.9,20.0,90.1,3630,13.9,57.464901716,0.2211124003,12.0,15.459733835,8.0,60.0,32.986788791,35.35507081,2201.0,14.645019629,169.0,3.1307891812,11470.43,46.64723,2144:1,,41456.0,33934.0,,39764.0,63.186541316,25.589739072,19.715163695,7.6969173846,28.0,21.564172667,25725,19.825072886,22.017492711,1104,4.2915451895,162,0.6297376093,66,0.2565597668,8,0.0310981535,413,1.6054421769,23588,91.692905734,15,0.0609013398,50.36345967,22282.0,85.736273039
01021,Alabama,Chilton,11099.683529,16051.458138,,10873.933443,21.465307173,4.7362771144,4.6255724065,,8.9119170984,16.781609195,6.2906724512,8.2537517053,19.673275015,36.0,8.2,29.8,46.044039136,15.064312648,16.0,79.0,20.253164557,135.0,307.3,51.259961232,41.62976085,65.12890095,51.74291939,5603.0,15.232994399,8.0,18.205399999999997,5493:1,11.0,25.033569999999997,3995:1,17.0,38.68824,2585:1,2542.5,65.11,457.0,89.059080963,88.888888889,89.073634204,300.0,64.0,60.869565217,64.259927798,,517.0,86.0,4580.0,11708.0,39.118551418,1076.0,19153.0,5.6179188639,26.3,49.869451697,56.84367988,25.272703378,84217.0,17180.0,4.9020372526,3334.0,10411.0,32.023820959,73.0,16.612429739,152.0,345.8396851,199.0,90.625498099,10.5,No,2365.0,14.527027027,82.865233472,86.703601108,,82.431522227,14339.0,47.6,792.0,516.3,615.2,,522.1,24.0,56.48387856,,,,27.0,6.8947906027,,,,14.445379539,14.260704074,14.1,36.0,99.5,5930,13.5,637.41952746,1.4605309614,16.0,12.138224026,9.0,68.0,22.140966323,35.174569262,5122.0,19.470843154,524.0,4.7627704054,10515.38,9.10312,10985:1,19.58,44188.0,27375.0,28081.0,45494.0,61.087433811,36.022366711,30.416380342,6.5120489185,35.0,15.939157957,43941,24.039052366,16.055620036,4363,9.9292232767,226,0.5143260281,209,0.475637787,77,0.1752349742,3341,7.6033772559,35399,80.560296762,1002,2.4468864469,50.831797183,37858.0,86.74472424
01023,Alabama,Choctaw,11558.654472,14450.772439,,9294.123978,24.111284914,4.7381487719,4.7562769582,,11.134235172,14.902807775,,7.5203252033,19.062059567,39.5,6.2,33.1,27.368497006,13.025240355,9.0,21.0,42.857142857,50.0,375.3,33.512064343,35.883547732,,30.425963489,1219.0,11.817741154,5.0,37.96507,2634:1,6.0,46.17871,2166:1,,,,1743.0,64.87,425.0,84.0,85.789473684,82.553191489,232.0,54.310344828,53.684210526,54.744525547,,124.0,87.5,1557.0,2795.0,55.706618962,382.0,4300.0,8.8837209302,32.6,45.334434352,,17.318059299,74809.0,13110.0,5.7062547674,1182.0,2743.0,43.091505651,27.0,20.501138952,14.333333333,111.42494364,74.0,111.20294538,9.6,No,745.0,13.484162896,84.52811972,88.379705401,,87.117160914,3502.0,45.6,260.0,522.3,560.9,,505.4,,,,,,,,,,,14.657440897,14.208099928,16.6,25.0,220.3,2850,21.2,1010.3791765,7.2904190524,,,5.0,41.0,43.610989969,38.291174279,1126.0,14.674833833,104.0,3.723594701,11241.35,30.78581,3248:1,34.48,32691.0,23902.0,8190.0,45269.0,56.789297659,36.746365903,35.72669872,10.636826822,13.0,19.535652566,12993,20.295543754,21.819441238,5382,41.422304318,28,0.2155006542,20,0.1539290387,1,0.0076964519,125,0.962056492,7357,56.622796891,0,0.0,52.435927038,13859.0,100.0
01025,Alabama,Clarke,9133.8404263,10725.954919,,8226.2080334,27.70052858,5.0341224717,4.8038714851,,13.201663202,17.452357071,,8.5489313836,20.933322707,38.4,5.2,29.4,48.08965277,13.353695283,10.0,33.0,30.303030303,158.0,633.4,41.025641026,42.811686433,,37.862703468,2505.0,12.556390977,14.0,56.737590000000004,1763:1,7.0,28.697930000000003,3485:1,14.0,57.395869999999995,1742:1,2481.8,62.55,508.0,81.496062992,84.87804878,79.207920792,283.0,61.130742049,59.340659341,61.979166667,,380.0,92.860526316,2200.0,5645.0,38.972542073,893.0,8011.0,11.147172638,38.9,39.4206994,,16.666666667,85299.0,9695.0,8.7982465188,1938.0,5493.0,35.281267067,47.0,19.047619048,110.0,439.42874263,104.0,83.614729056,9.6,No,1275.0,13.023493361,83.54762202,87.447966699,,86.328042328,6693.0,34.9,425.0,464.0,561.2,,409.8,15.0,67.45514233,,,,,,,,,15.832839553,14.62674381,16.8,34.0,162.0,6200,24.7,2881.5968291,11.154712303,,,5.0,62.0,35.245696614,40.844779711,2346.0,16.069593808,179.0,3.1458699473,9935.26,49.19646,2033:1,29.46,34061.0,21373.0,,42654.0,56.484220907,14.390967905,13.454557237,6.2532687541,22.0,17.687731146,24392,21.945719908,19.026730075,10733,44.002131847,111,0.4550672352,122,0.5001639882,5,0.0204985241,348,1.4266972778,12879,52.800098393,56,0.2384196185,52.693506068,19628.0,75.98033523
01027,Alabama,Clay,10235.922515,14084.394088,,9643.6230479,20.587634774,4.472032396,4.5860482369,,9.9796334012,20.0,,7.9155672823,19.13940444,38.1,7.8,31.6,46.310651737,14.819133688,2.0,11.0,18.181818182,39.0,287.8,43.301759134,40.384615385,,42.31433506,1542.0,14.36958345,4.0,29.509410000000003,3389:1,2.0,14.823599999999999,6746:1,1.0,7.4117999999999995,13492:1,1577.3,57.37,275.0,88.363636364,94.594594595,87.394957983,200.0,56.0,,,,154.0,92.5,1312.0,2970.0,44.175084175,342.0,5558.0,6.1532925513,28.2,33.734939759,36.363636364,15.620575743,72450.0,16588.0,4.3676151435,1057.0,2884.0,36.650485437,15.0,11.066027296,47.666666667,352.20807369,50.0,74.052132701,9.9,No,910.0,16.337522442,87.551096247,93.854033291,,83.658536585,4712.0,37.5,279.0,531.4,762.0,,497.9,,,,,,,,,,,13.792017087,13.857781019,14.4,22.0,190.9,2030,15.0,324.18090491,2.3268798802,,,6.0,24.0,25.179931595,38.540524868,1420.0,17.995184387,135.0,4.4955044955,9781.85,44.4708,2249:1,28.73,38512.0,31272.0,28333.0,41947.0,61.729019211,22.202579647,21.395440692,,,,13492,20.767862437,20.664097243,1877,13.911947821,73,0.5410613697,33,0.2445893863,0,0.0,411,3.0462496294,10851,80.425437296,68,0.5310840362,50.963533946,13932.0,100.0
01029,Alabama,Cleburne,11380.483302,,,,18.30098389,4.3509719859,4.6239163437,,8.6992543496,,,,19.710511775,34.6,8.1,32.2,45.858936682,15.970047221,7.0,28.0,25.0,38.0,252.0,44.540674296,,,,1465.0,12.120459998,4.0,26.63471,3755:1,1.0,6.70062,14924:1,6.0,40.2037,2487:1,1583.3,67.61,323.0,82.972136223,94.444444444,82.295081967,182.0,49.450549451,,,,201.0,98.0,1663.0,3563.0,46.674150996,355.0,5831.0,6.0881495455,24.5,,89.928057554,24.128686327,73032.0,15020.0,4.8623169108,769.0,3473.0,22.142240138,15.0,9.9880143827,22.333333333,149.92503748,73.0,97.530996152,10.3,No,755.0,13.386524823,82.134529148,,,,4579.0,50.4,340.0,591.9,,,,,,,,,,,,,,13.279597957,13.661562286,12.7,14.0,111.3,2020,13.5,310.17728502,2.0717157696,10.0,22.211363333,8.0,27.0,25.799054035,33.504784675,1342.0,15.475092251,134.0,3.7253266611,11134.31,20.10185,4975:1,,43483.0,,18992.0,38288.0,57.772709996,49.889622035,36.826564835,,17.0,22.712697734,14924,23.09032431,18.81533101,461,3.0889841865,65,0.4355400697,27,0.1809166443,12,0.0804073975,366,2.4524256232,13842,92.749932994,115,0.8167613636,50.274725275,14972.0,100.0
