FIPS,State,County,Premature death (Years of Potential Life Lost) - Unreliable,Premature death (Years of Potential Life Lost) - Deaths,Premature death (Years of Potential Life Lost) - YPLL Rate,Poor or fair health - Sample Size,Poor or fair health - % Fair/Poor,Poor physical health days - Sample Size,Poor physical health days - Physically Unhealthy Days,Poor mental health days - Sample Size,Poor mental health days - Mentally Unhealthy Days,Low birthweight - Unreliable,Low birthweight - LBW Births,Low birthweight - Sample Size,Low birthweight - % LBW,Adult smoking - Sample Size,Adult smoking - % Smokers,Adult obesity - % Obese,Physical inactivity - % Physically Inactive,Excessive drinking - Sample Size,Excessive drinking - % Excessive Drinking,Motor vehicle crash death rate - Unreliable,Motor vehicle crash death rate - Motor Vehicle Deaths,Motor vehicle crash death rate - MV Mortality Rate,Sexually transmitted infections - Cases,"Sexually transmitted infections - Rates per 100,000",Teen birth rate - Teen Births ,Teen birth rate - Teen Population,Teen birth rate - Teen Birth Rate,Uninsured - # Uninsured,Uninsured - % Uninsured,Primary care physicians* - # PCP,Primary care physicians* - PCP Rate,Primary care physicians* - PCP Ratio,Previous Primary care physician data--used to calculate rankings* - # PCP,Previous Primary care physician data--used to calculate rankings* - PCP Rate,Previous Primary care physician data--used to calculate rankings* - PCP Ratio,Preventable hospital stays (Ambulatory Care Sensitive Conditions) - # Medicare enrollees,Preventable hospital stays (Ambulatory Care Sensitive Conditions) - ACSC Rate,Diabetic screening - # Diabetics,Diabetic screening - % HbA1c,Mammography screening - # Medicare Enrollees,Mammography screening - % Mammography,High school graduation - % AFGR,Some college (post-secondary education) - PSED Num,Some college (post-secondary education) - Population,Some college (post-secondary education) - % PSED,Unemployment - # Unemployed,Unemployment - Labor Force,Unemployment - % Unemployed,Children in poverty - # Children in Poverty,Children in poverty - % Children in Poverty,Inadequate social support - Sample Size,Inadequate social support - % No Social-Emotional Support,Children in single-parent households - # Single-Parent Households,Children in single-parent households - # Households,Children in single-parent households - % Single-Parent Households,Violent crime rate - Violent Crimes,Violent crime rate - Violent Crime Rate,Air pollution-particulate matter days - PM Days,Air pollution-ozone days - Ozone Days,Access to recreational facilities - Rec Facs,Access to recreational facilities - Rec Fac Rate,Limited access to healthy foods - # Limited Access,Limited access to healthy foods - % Limited Access,Access to healthy foods - Zip Codes with Healthy Foods_x,Access to healthy foods - # Zip Codes_x,Access to healthy foods - % Healthy Foods_x,Fast food restaurants - # Fast Foods,Fast food restaurants - % Fast Foods,Demographics - Population,Demographics - < 18,Demographics - 65 and over,Demographics - African American,Demographics - American Indian/ Alaskan Native,Demographics - Asian,Demographics - Native Hawaiian/ Other Pacific Islander,Demographics - Hispanic,Demographics - Population.1,Demographics - # not proficient in English,Demographics - % not proficient in English,Demographics - Female,Demographics - Rural,Diabetes - % diabetic,HIV prevalence rate - Population,HIV prevalence rate - HIV Rate,Mental health providers - # MPH,Mental health providers - MPH Rate,Mental health providers - MPH Ratio,Health care costs - Costs,Uninsured adults - # Uninsured,Uninsured adults - % Uninsured,Could not see doctor due to cost - Sample Size,Could not see doctor due to cost - % Couldn't Access,Dentists - # Dentists,Dentists - Dentist Rate,Dentists - Dentist Ratio,Median household income - Household Income,High housing costs - # high housing costs,High housing costs - Households,High housing costs - % high housing costs,Children eligible for free lunch - % Free lunch,Illiteracy - % illiterate,Homicide rate - Homicide Rate,Commuting alone - # Drive Alone,Commuting alone - Workers,Commuting alone - % Drive Alone,Access to healthy foods - Zip Codes with Healthy Foods_y,Access to healthy foods - # Zip Codes_y,Access to healthy foods - % Healthy Foods_y
01001,Alabama,Autauga,,721.0,9865.83,341.0,22.2,335.0,4.9,341.0,4.1,,450.0,4663.0,9.7,343.0,24.6,34.1,32.2,336.0,15.9,,96.0,28.383136869,214.0,424.9,611.0,12067.0,50.6,6059.0,13.8,22,43.690670056,2289:1,34.0,67.5,1481:1,4155.0,90.71083413,565.0,84.247787611,351.0,63.817663818,84.5,7941.0,14639.0,54.245508573,1933.0,24132.0,8.0,2530.0,17.5,293.0,23.7,4338.0,14687.0,29.536324641,444.0,290.50937285,3.0,0.0,4.0,7.8808416739,9274.0,21.02,,,,30.0,46.875,50756.0,27.8,11.6,18.4,0.5,0.6,0.0,2.2,49635.0,466.0,0.9388536315,51.4,44.8,12.3,50756.0,185.32,1.0,2.0,50354:1,10146.32,5312.0,17.8,344.0,16.7,11.0,20.990363515,4764:1,53049.0,4973.0,19718.0,25.22061061,28.8,12.7,,21279.0,24499.0,86.856606392,2.0,6.0,33.3
01003,Alabama,Baldwin,,2228.0,8091.77,1437.0,12.5,1409.0,3.4,1413.0,4.2,,1288.0,14373.0,9.0,1432.0,22.7,25.5,25.1,1400.0,19.7,,263.0,23.183653321,471.0,270.0,1802.0,36008.0,50.0,23971.0,16.4,144,81.719746669,1224:1,213.0,120.9,827:1,21083.0,57.965565436,2262.0,80.946065429,1752.0,71.689497717,72.6,26343.0,43354.0,60.762559395,7256.0,81390.0,8.9,8357.0,20.2,1244.0,19.3,11651.0,40849.0,28.522118045,1196.0,241.88051992,1.0,14.0,18.0,10.006782375,999.0,0.72,,,,112.0,35.668789809,179878.0,23.1,17.0,10.0,0.5,0.6,0.0,3.3,164899.0,3640.0,2.2074118097,51.0,54.2,11.4,179878.0,176.71,29.0,16.5,6076:1,10018.91,21017.0,20.0,1440.0,16.1,83.0,48.142734507,2077:1,47618.0,20569.0,69476.0,29.605907076,28.9,10.6,4.496,64459.0,77184.0,83.513422471,11.0,20.0,55.0
01005,Alabama,Barbour,,366.0,8835.69,323.0,24.8,314.0,6.1,316.0,4.6,,311.0,2580.0,12.1,324.0,23.4,37.0,34.2,319.0,11.0,,57.0,28.495155824,208.0,709.7,493.0,6638.0,74.3,4781.0,19.4,11,36.868212897,2712:1,17.0,57.0,1755:1,2746.0,114.56612111,434.0,84.792626728,248.0,65.322580645,64.1,2970.0,7588.0,39.14074855,1187.0,9773.0,12.1,2145.0,36.2,283.0,17.6,3237.0,6230.0,51.958266453,104.0,189.96474693,7.0,0.0,1.0,3.3628140028,1275.0,4.85,,,,21.0,63.636363636,29737.0,22.3,13.8,46.6,0.5,0.3,0.0,5.0,25962.0,554.0,2.1338879901,46.8,71.5,14.0,29737.0,334.91,2.0,6.7,14918:1,9979.23,4392.0,24.0,324.0,17.9,9.0,32.424253341,3084:1,33074.0,3191.0,9795.0,32.57784584,65.1,23.2,,7631.0,9661.0,78.987682435,2.0,4.0,50.0
01007,Alabama,Bibb,,378.0,13096.85,287.0,20.5,280.0,4.8,277.0,5.6,,187.0,1867.0,10.0,286.0,35.1,34.0,37.2,282.0,13.1,,62.0,41.189718515,69.0,319.0,273.0,4639.0,58.8,3349.0,18.4,6,27.791931076,3598:1,9.0,41.7,2399:1,1821.0,96.043898957,287.0,81.533101045,170.0,58.235294118,67.3,2566.0,6358.0,40.358603334,905.0,8444.0,10.7,1448.0,28.6,264.0,29.1,1872.0,5274.0,35.494880546,135.0,219.74802227,1.0,1.0,1.0,4.6324176588,7087.0,35.34,,,,7.0,53.846153846,21587.0,23.3,13.5,22.3,0.3,0.1,0.0,1.5,21226.0,175.0,0.8244605672,48.0,81.5,11.8,21587.0,99.939,0.0,0.0,21589:0,12040.0,3028.0,22.9,287.0,17.9,4.0,17.826900793,5609:1,35472.0,1518.0,7441.0,20.400483806,47.8,17.5,,8092.0,9521.0,84.991072366,5.0,7.0,71.4
01009,Alabama,Blount,,781.0,8698.84,315.0,25.2,307.0,6.1,308.0,5.1,,363.0,4828.0,7.5,317.0,22.7,32.0,35.9,314.0,5.2,,121.0,31.160831093,50.0,87.0,618.0,12032.0,51.4,8591.0,17.6,13,22.493684466,4446:1,21.0,36.3,2752:1,4814.0,87.375959933,621.0,82.286634461,398.0,66.834170854,75.3,6710.0,15012.0,44.697575273,2319.0,26016.0,8.9,3356.0,24.1,278.0,14.3,3543.0,14006.0,25.296301585,110.0,142.597874,3.0,1.0,3.0,5.1418287771,14841.0,29.4,,,,24.0,55.813953488,58345.0,24.2,14.7,2.1,0.5,0.2,0.0,7.9,53081.0,2269.0,4.2745991975,50.2,91.0,12.6,58345.0,68.977,1.0,1.7,57794:1,10755.04,7642.0,21.9,317.0,18.6,5.0,8.8904694168,11248:1,42906.0,5007.0,20605.0,24.299927202,36.8,13.9,5.408,19335.0,23978.0,80.636416715,3.0,6.0,50.0
01011,Alabama,Bullock,,201.0,13597.75,,,87.0,5.2,87.0,5.7,,164.0,1199.0,13.7,,,39.4,30.9,85.0,4.6,,48.0,61.957068914,91.0,842.9,236.0,2621.0,90.0,1982.0,21.1,5,45.783353173,2184:1,5.0,45.8,2184:1,1266.0,96.578505001,214.0,83.177570093,114.0,64.912280702,58.3,1057.0,2746.0,38.492352513,537.0,3651.0,14.7,958.0,40.3,,,1607.0,2496.0,64.383012821,131.0,473.02664837,7.0,0.0,0.0,0.0,1598.0,15.82,,,,4.0,66.666666667,10985.0,24.6,10.8,68.2,0.4,0.3,0.0,9.4,10279.0,74.0,0.7199143886,44.5,64.7,15.6,10985.0,378.11,0.0,0.0,10921:0,10049.02,1814.0,26.8,,,2.0,18.163654527,5505:1,25969.0,1119.0,3732.0,29.98392283,92.1,34.2,,3347.0,4090.0,81.833740831,1.0,3.0,33.3
01013,Alabama,Butler,,381.0,12230.6,301.0,24.1,288.0,4.3,290.0,3.5,,220.0,1944.0,11.3,301.0,28.7,40.8,36.6,289.0,8.8,,53.0,36.830876783,121.0,602.3,344.0,5215.0,66.0,2896.0,17.8,9,44.618511725,2241:1,11.0,54.5,1834:1,2759.0,174.53136556,407.0,79.606879607,223.0,53.3632287,75.5,2185.0,4888.0,44.701309329,1091.0,8993.0,12.1,1971.0,39.6,270.0,27.6,2514.0,5036.0,49.920571882,214.0,433.41772152,4.0,0.0,0.0,0.0,579.0,2.75,,,,17.0,47.222222222,19964.0,24.8,16.2,41.9,0.2,0.5,0.0,1.0,19550.0,102.0,0.5217391304,52.9,74.8,16.6,19964.0,222.12,1.0,5.0,20171:1,12589.61,2594.0,22.7,301.0,17.9,4.0,19.144251938,5223:1,29500.0,2510.0,8019.0,31.30066093,63.8,20.6,14.593,6911.0,7876.0,87.747587608,2.0,4.0,50.0
01015,Alabama,Calhoun,,2033.0,11208.41,1224.0,23.1,1194.0,5.1,1201.0,4.9,,949.0,10495.0,9.0,1229.0,26.8,33.6,33.9,1198.0,12.5,,211.0,26.789602587,616.0,543.1,1501.0,25976.0,57.8,14673.0,15.5,87,76.704695738,1304:1,119.0,104.9,953:1,15224.0,91.265503269,2090.0,78.612440191,1241.0,60.918614021,71.7,14734.0,29935.0,49.219976616,5017.0,52565.0,9.5,8373.0,31.5,1063.0,22.4,10435.0,26562.0,39.285445373,2259.0,1005.8283725,5.0,0.0,7.0,6.135991094,20814.0,18.92,,,,95.0,58.641975309,114081.0,23.4,15.0,20.0,0.4,0.8,0.1,2.6,109883.0,1993.0,1.8137473495,52.1,31.0,14.2,114081.0,173.89,12.0,10.6,9452:1,11047.15,13276.0,19.4,1232.0,17.3,43.0,37.001660772,2702:1,37916.0,13395.0,46421.0,28.855474893,44.6,14.6,11.808,39805.0,46345.0,85.888445355,9.0,12.0,75.0
01017,Alabama,Chambers,,660.0,11218.17,317.0,41.1,293.0,4.4,303.0,4.8,,329.0,2968.0,11.1,316.0,21.4,35.2,35.8,308.0,12.7,,67.0,27.082415428,194.0,563.6,547.0,7785.0,70.3,5196.0,18.7,17,49.31395585,2028:1,23.0,66.7,1499:1,5081.0,72.718388627,762.0,84.120734908,449.0,67.037861915,60.8,3925.0,8519.0,46.073482803,1931.0,14060.0,13.7,3290.0,43.5,271.0,32.6,3732.0,8090.0,46.131025958,473.0,539.7879649,4.0,2.0,2.0,5.8275058275,293.0,0.81,,,,22.0,53.658536585,34320.0,22.5,16.8,37.8,0.2,0.2,0.0,1.5,32494.0,245.0,0.7539853511,52.6,49.8,16.2,34320.0,276.23,1.0,2.9,34473:1,9623.32,4752.0,23.5,318.0,19.9,7.0,20.087812437,4978:1,30061.0,4292.0,13681.0,31.371975733,60.1,20.2,,10928.0,13255.0,82.444360619,4.0,4.0,100.0
01019,Alabama,Cherokee,,475.0,11612.66,181.0,29.0,170.0,5.6,175.0,4.6,,163.0,1806.0,9.0,181.0,25.2,30.6,35.9,173.0,12.7,,47.0,27.363922706,45.0,183.3,282.0,4553.0,61.9,3469.0,17.8,6,24.577069594,4069:1,11.0,45.1,2219:1,3030.0,113.56743382,477.0,89.308176101,293.0,66.894197952,66.6,2663.0,6072.0,43.857048748,1036.0,11355.0,9.1,1816.0,33.1,157.0,23.0,1356.0,5295.0,25.609065156,112.0,155.73291805,4.0,0.0,1.0,4.0903141361,19.0,0.08,,,,16.0,61.538461538,24448.0,20.9,18.6,5.6,0.3,0.4,0.0,1.3,24363.0,93.0,0.3817263884,51.4,100.0,13.2,24448.0,91.315,0.0,0.0,24413:0,9922.3,3145.0,21.7,181.0,14.8,2.0,7.8268696435,12776:1,34410.0,2766.0,11352.0,24.365750529,43.4,16.4,,7970.0,10234.0,77.877662693,2.0,4.0,50.0
01021,Alabama,Chilton,,733.0,12217.78,300.0,21.6,291.0,5.1,300.0,5.2,,386.0,3944.0,9.8,300.0,22.6,35.3,30.9,296.0,9.8,,125.0,42.911088225,103.0,242.7,544.0,8921.0,61.0,6960.0,19.1,13,30.447817126,3284:1,18.0,42.2,2372:1,3057.0,95.296218252,421.0,84.085510689,261.0,61.302681992,73.1,4932.0,11711.0,42.114251558,1791.0,19067.0,9.4,3447.0,32.0,257.0,22.6,3297.0,10859.0,30.361911778,1272.0,1016.6321662,2.0,2.0,3.0,6.9814526076,11941.0,30.63,,,,23.0,57.5,42971.0,24.5,13.4,11.4,0.3,0.3,0.0,5.4,40152.0,1350.0,3.3622235505,50.3,88.0,11.9,42971.0,76.587,1.0,2.3,42696:1,11819.1,6253.0,24.0,302.0,15.1,6.0,13.992211003,7146:1,38553.0,4712.0,16563.0,28.448952484,42.2,15.5,,14640.0,18101.0,80.879509419,6.0,7.0,85.7
01023,Alabama,Choctaw,,250.0,9538.26,435.0,31.2,418.0,7.1,414.0,4.1,,133.0,1214.0,11.0,435.0,17.0,38.3,35.0,421.0,8.2,,45.0,43.423299978,59.0,419.8,188.0,3549.0,53.0,2038.0,18.2,5,35.503798906,2817:1,9.0,63.9,1565:1,2050.0,67.612025826,371.0,84.905660377,157.0,65.605095541,68.0,1176.0,3218.0,36.544437539,567.0,4986.0,11.4,922.0,29.9,394.0,26.8,1179.0,3219.0,36.626281454,19.0,103.56480977,2.0,0.0,0.0,0.0,1784.0,11.36,,,,4.0,36.363636364,13990.0,23.3,17.5,43.6,0.2,0.1,0.0,0.9,13309.0,19.0,0.142760538,53.1,100.0,16.9,13990.0,228.76,0.0,0.0,14083:0,9261.61,1796.0,22.3,437.0,23.3,5.0,35.171637591,2843:1,32003.0,987.0,5296.0,18.636706949,66.3,22.5,,3411.0,4307.0,79.196656606,3.0,10.0,30.0
01025,Alabama,Clarke,,366.0,8490.31,,,327.0,3.5,330.0,2.4,,272.0,2311.0,11.8,337.0,22.7,35.4,38.0,333.0,14.2,,62.0,32.668890259,189.0,718.5,309.0,6673.0,46.3,3565.0,16.8,14,53.304904051,1876:1,25.0,95.2,1051:1,3421.0,114.43745792,512.0,76.3671875,286.0,58.041958042,74.3,2690.0,6145.0,43.775427177,1585.0,10057.0,15.8,2110.0,33.5,291.0,27.7,2700.0,6740.0,40.059347181,211.0,398.24094521,3.0,0.0,2.0,7.6799016973,1541.0,5.6,,,,23.0,63.888888889,26042.0,25.4,15.9,43.6,0.3,0.3,0.0,1.0,24707.0,22.0,0.0890435909,52.3,74.6,14.7,26042.0,102.07,1.0,3.8,26264:1,9434.16,3117.0,21.1,338.0,18.1,8.0,30.261764261,3304:1,33739.0,2513.0,9144.0,27.482502187,55.8,20.8,,7232.0,8031.0,90.051052173,5.0,11.0,45.5
01027,Alabama,Clay,,232.0,10287.25,172.0,21.2,166.0,4.4,168.0,4.7,,99.0,1059.0,9.3,174.0,20.5,34.3,37.5,173.0,7.2,,20.0,20.444253631,57.0,412.8,167.0,2948.0,56.6,1963.0,18.0,5,36.213514884,2761:1,9.0,65.2,1534:1,2565.0,141.94846916,302.0,74.17218543,216.0,56.018518519,72.8,1502.0,3606.0,41.652800887,744.0,5356.0,13.9,918.0,29.8,149.0,26.6,848.0,3087.0,27.470035633,116.0,297.43589744,1.0,3.0,0.0,0.0,192.0,1.38,,,,4.0,36.363636364,13640.0,21.3,18.3,15.8,0.3,0.1,0.0,2.9,13267.0,291.0,2.1934122258,50.6,100.0,14.8,13640.0,102.39,1.0,7.2,13807:1,11445.04,1775.0,22.0,174.0,21.2,2.0,14.199503017,7042:1,33035.0,1281.0,5851.0,21.893693386,47.1,18.2,,4374.0,5518.0,79.267850671,2.0,4.0,50.0
01029,Alabama,Cleburne,,233.0,8287.95,140.0,21.2,137.0,5.4,136.0,4.8,,104.0,1247.0,8.3,138.0,20.8,29.9,33.5,139.0,9.6,,30.0,29.305460584,18.0,121.6,199.0,3059.0,65.1,2191.0,17.8,1,6.786102063,14736:1,2.0,13.6,7368:1,1872.0,80.422500396,268.0,82.835820896,160.0,55.625,86.4,1434.0,3744.0,38.301282051,530.0,6292.0,8.4,932.0,26.8,120.0,24.5,1115.0,3433.0,32.478881445,117.0,284.69231331,7.0,0.0,0.0,0.0,33.0,0.23,,,,7.0,63.636363636,14759.0,23.0,15.2,4.5,0.3,0.1,0.0,2.4,13898.0,159.0,1.1440495035,49.6,100.0,12.4,14759.0,105.14,0.0,0.0,14736:0,10576.66,1977.0,22.1,140.0,20.0,1.0,6.7572133252,14799:1,37566.0,1378.0,5397.0,25.532703354,45.3,16.7,,4373.0,5524.0,79.163649529,2.0,4.0,50.0
01031,Alabama,Coffee,,635.0,9293.38,455.0,21.0,438.0,3.6,442.0,4.2,,388.0,4287.0,9.1,453.0,19.4,32.1,28.6,444.0,11.3,,80.0,25.024711903,257.0,538.2,531.0,10404.0,51.0,6337.0,15.6,21,43.957884161,2275:1,25.0,52.3,1911:1,5934.0,110.02908096,844.0,82.227488152,504.0,69.246031746,78.7,7518.0,13005.0,57.808535179,1566.0,21319.0,7.3,3588.0,30.0,394.0,22.7,4278.0,11502.0,37.19353156,392.0,313.86113246,6.0,0.0,5.0,10.280662075,1059.0,2.5,,,,35.0,53.03030303,48635.0,24.0,14.3,17.9,0.9,1.2,0.1,4.8,45106.0,1209.0,2.6803529464,51.4,55.9,13.3,48635.0,141.36,1.0,2.1,47773:1,9836.0,5645.0,19.3,456.0,13.8,16.0,33.714020818,2966:1,40779.0,4685.0,18928.0,24.751690617,36.1,13.4,,17327.0,20492.0,84.554948272,3.0,5.0,60.0
01033,Alabama,Colbert,,921.0,10432.39,588.0,23.6,569.0,4.7,572.0,4.4,,492.0,4342.0,11.3,590.0,27.9,33.1,34.7,575.0,8.4,,93.0,24.289467773,239.0,437.2,629.0,11940.0,52.7,7155.0,16.1,39,71.394574012,1401:1,52.0,95.2,1051:1,7983.0,78.41269478,1273.0,88.059701493,756.0,67.857142857,68.6,7256.0,13415.0,54.088706672,2434.0,25085.0,9.7,3812.0,32.2,519.0,20.7,4024.0,12025.0,33.463617464,815.0,537.83664284,1.0,4.0,4.0,7.3207781987,12449.0,22.93,,,,41.0,50.617283951,54639.0,22.0,16.8,16.6,0.4,0.3,0.0,1.7,51383.0,589.0,1.1462935212,52.0,46.9,13.4,54639.0,99.675,5.0,9.2,10925:1,10056.12,6448.0,19.8,592.0,16.3,17.0,31.200675403,3205:1,37455.0,5900.0,22165.0,26.618542748,39.8,14.6,6.791,19273.0,22540.0,85.505767524,4.0,5.0,80.0
01035,Alabama,Conecuh,,216.0,11541.69,166.0,17.4,158.0,4.7,161.0,3.8,,132.0,1140.0,11.6,166.0,19.6,33.0,36.1,165.0,5.9,,50.0,53.410814622,75.0,574.0,173.0,3150.0,54.9,1726.0,16.7,5,38.349440098,2608:1,8.0,61.4,1630:1,1385.0,186.45001826,221.0,72.850678733,133.0,66.165413534,70.0,904.0,2659.0,33.997743513,746.0,4577.0,16.3,1229.0,41.0,,,1347.0,3202.0,42.067457839,105.0,278.12359283,4.0,0.0,0.0,0.0,1901.0,13.52,,,,5.0,55.555555556,12931.0,23.1,17.8,43.6,0.3,0.1,0.1,1.3,12563.0,28.0,0.2228767014,52.8,100.0,16.7,12931.0,256.29,1.0,7.7,13038:1,11659.01,1546.0,20.8,166.0,21.2,3.0,22.319767874,4480:1,27855.0,1175.0,4861.0,24.171981074,83.2,22.8,,3796.0,4395.0,86.370875995,1.0,5.0,20.0
01037,Alabama,Coosa,,227.0,11911.91,125.0,24.9,121.0,3.4,121.0,3.4,,87.0,782.0,11.1,,,33.8,34.8,117.0,8.6,,30.0,38.156773463,39.0,360.6,130.0,2349.0,55.3,1353.0,15.9,1,9.3248787766,10724:1,2.0,18.6,5362:1,590.0,72.116482461,84.0,82.142857143,58.0,58.620689655,60.5,875.0,2684.0,32.600596125,565.0,4328.0,13.1,687.0,29.5,,,770.0,2436.0,31.609195402,74.0,239.12621987,6.0,1.0,0.0,0.0,963.0,8.22,,,,,,10556.0,19.9,17.4,30.4,0.4,0.1,0.0,1.6,10898.0,41.0,0.3762158194,50.2,97.4,15.1,10556.0,140.78,0.0,0.0,10724:0,12953.88,1238.0,19.2,,,0.0,0.0,11439:0,33721.0,1219.0,4561.0,26.726595045,60.1,21.0,,3227.0,4093.0,78.841925238,0.0,5.0,0.0
01039,Alabama,Covington,,644.0,10720.12,364.0,21.0,351.0,3.5,350.0,4.0,,295.0,3171.0,9.3,364.0,28.8,36.4,37.3,358.0,12.4,,93.0,35.925229168,166.0,450.4,568.0,8141.0,69.8,5442.0,18.7,24,65.491458822,1527:1,32.0,87.3,1145:1,5808.0,157.56905262,815.0,80.736196319,478.0,66.736401674,71.8,3594.0,8868.0,40.527740189,1475.0,16235.0,9.1,2532.0,30.2,326.0,15.1,3170.0,8418.0,37.657400808,323.0,351.61820577,4.0,0.0,2.0,5.4528600251,682.0,1.83,,,,25.0,51.020408163,36678.0,22.6,18.8,13.1,0.6,0.4,0.0,1.2,35295.0,450.0,1.2749681258,52.1,72.0,12.9,36678.0,113.67,0.0,0.0,36646:0,10563.06,4939.0,23.4,365.0,18.3,11.0,29.231218942,3421:1,33484.0,4049.0,14663.0,27.613721612,44.7,15.5,,12321.0,15491.0,79.536505067,4.0,6.0,66.7
01041,Alabama,Crenshaw,,227.0,11078.7,153.0,22.9,152.0,4.5,154.0,3.6,,118.0,1190.0,9.9,155.0,18.2,37.2,33.5,,,,36.0,37.556334502,72.0,523.5,179.0,3021.0,59.3,2063.0,18.3,2,14.613473623,6843:1,3.0,21.9,4562:1,2011.0,112.10226146,282.0,79.078014184,156.0,55.769230769,80.0,1357.0,3453.0,39.299160151,563.0,6489.0,8.7,983.0,30.3,131.0,17.7,1259.0,3321.0,37.910267992,89.0,239.3631327,6.0,0.0,0.0,0.0,2282.0,16.86,,,,3.0,25.0,13781.0,24.2,16.2,25.2,0.5,0.2,0.0,1.3,13089.0,415.0,3.1706012682,52.3,100.0,13.9,13781.0,166.96,1.0,7.3,13686:1,10681.56,1843.0,23.0,156.0,12.0,2.0,14.330753798,6978:1,35577.0,1278.0,5641.0,22.655557525,45.5,18.8,,4694.0,5837.0,80.418022957,2.0,7.0,28.6
01043,Alabama,Cullman,,1273.0,9846.35,428.0,20.9,416.0,4.4,418.0,4.7,,651.0,6974.0,9.3,430.0,24.8,32.0,29.4,425.0,7.0,,205.0,36.779019095,191.0,234.9,993.0,17461.0,56.9,12629.0,18.6,44,53.975809024,1853:1,63.0,77.3,1294:1,9622.0,75.306298267,1301.0,84.319754035,811.0,70.900123305,74.3,9862.0,20297.0,48.588461349,3323.0,37808.0,8.8,4899.0,26.8,360.0,16.7,4751.0,18634.0,25.496404422,438.0,191.42770982,1.0,0.0,4.0,4.8912910563,211.0,0.28,,,,50.0,53.191489362,81778.0,23.3,15.6,1.7,0.5,0.2,0.0,4.4,74996.0,1656.0,2.2081177663,50.4,75.7,13.2,81778.0,50.147,4.0,4.9,20380:1,10237.5,11390.0,23.3,432.0,15.5,22.0,27.646526591,3617:1,37948.0,8172.0,31263.0,26.139525957,36.9,13.4,,26552.0,33093.0,80.234490678,7.0,11.0,63.6
01045,Alabama,Dale,,703.0,9125.72,417.0,23.7,401.0,4.7,407.0,4.0,,467.0,5346.0,8.7,417.0,26.2,35.6,31.3,412.0,16.8,,75.0,21.98201578,217.0,449.3,643.0,11468.0,56.1,6748.0,16.5,13,26.859504132,3723:1,21.0,43.4,2305:1,5122.0,81.261201824,829.0,80.096501809,472.0,63.559322034,69.0,8216.0,13426.0,61.194696857,1686.0,19916.0,8.5,3152.0,25.6,367.0,17.1,3826.0,12366.0,30.939673298,606.0,435.39800119,6.0,0.0,2.0,4.1539452095,602.0,1.27,,,,33.0,51.5625,48147.0,24.9,13.0,20.6,0.6,1.3,0.2,4.4,46025.0,1009.0,2.1922868007,51.3,55.5,13.2,48147.0,251.91,3.0,6.2,16133:1,10004.23,6078.0,20.9,418.0,13.8,13.0,26.268994504,3806:1,41287.0,4206.0,19545.0,21.519570223,48.7,12.9,,17968.0,21775.0,82.516647532,4.0,7.0,57.1
01047,Alabama,Dallas,,895.0,14640.76,854.0,27.2,819.0,4.0,834.0,3.6,,618.0,4886.0,12.6,852.0,20.3,41.4,34.0,817.0,11.5,,96.0,30.990635017,651.0,1518.7,992.0,12166.0,81.5,5666.0,16.5,43,100.87503226,991:1,66.0,154.8,646:1,4624.0,80.831593098,704.0,71.022727273,378.0,61.904761905,66.2,4782.0,10196.0,46.90074539,2593.0,15020.0,17.3,6441.0,56.5,737.0,33.4,6734.0,11795.0,57.091988131,1011.0,966.5761597,2.0,0.0,1.0,2.3852116875,3052.0,6.65,,,,20.0,55.555555556,41925.0,27.0,14.8,67.8,0.2,0.4,0.0,0.9,40834.0,208.0,0.5093794387,54.3,46.6,16.0,41925.0,356.65,5.0,11.7,8525:1,8908.89,5019.0,21.4,856.0,25.6,10.0,22.627505996,4419:1,26195.0,6116.0,16795.0,36.415599881,76.0,23.9,17.109,12712.0,15102.0,84.174281552,3.0,8.0,37.5
01049,Alabama,DeKalb,,1052.0,9621.2,401.0,21.4,387.0,4.6,396.0,5.2,,618.0,6920.0,8.9,401.0,19.7,33.9,27.5,392.0,10.7,,139.0,29.522646419,82.0,119.7,1046.0,14056.0,74.4,11897.0,20.3,24,34.836125062,2871:1,31.0,45.0,2222:1,7863.0,93.891657686,1070.0,85.046728972,636.0,59.119496855,68.4,7452.0,18531.0,40.213695969,3390.0,29270.0,11.6,5698.0,31.6,322.0,26.2,5530.0,18172.0,30.431432974,426.0,206.34136418,1.0,0.0,4.0,5.765350245,0.0,0.0,,,,41.0,53.947368421,69380.0,25.5,14.3,2.0,0.8,0.4,0.1,11.7,64855.0,4184.0,6.4513144707,50.7,88.3,11.3,69380.0,67.759,0.0,0.0,68894:0,9917.19,10710.0,26.0,402.0,20.2,18.0,25.917926566,3858:1,34822.0,6337.0,25937.0,24.432278213,50.9,18.1,,22650.0,27818.0,81.422100798,8.0,14.0,57.1
